Date [s],Tmean1d( F/G ) [<unknown>]
4.02,355.206
4.03,355.189
4.04,355.171
4.05,355.153
4.06,355.135
4.07,355.118
4.08,355.101
4.09,355.084
4.1,355.068
4.11,355.051
4.12,355.035
4.13,355.018
4.14,355.001
4.15,354.983
4.16,354.965
4.17,354.947
4.18,354.929
4.19,354.91
4.2,354.892
4.21,354.874
4.22,354.857
4.23,354.84
4.24,354.824
4.25,354.808
4.26,354.792
4.27,354.776
4.28,354.759
4.29,354.743
4.3,354.726
4.31,354.708
4.32,354.69
4.33,354.671
4.34,354.652
4.35,354.633
4.36,354.614
4.37,354.596
4.38,354.579
4.39,354.563
4.4,354.548
4.41,354.532
4.42,354.517
4.43,354.5
4.44,354.483
4.45,354.465
4.46,354.447
4.47,354.429
4.48,354.411
4.49,354.393
4.5,354.375
4.51,354.357
4.52,354.34
4.53,354.323
4.54,354.307
4.55,354.29
4.56,354.273
4.57,354.257
4.58,354.242
4.59,354.225
4.6,354.208
4.61,354.19
4.62,354.172
4.63,354.153
4.64,354.135
4.65,354.116
4.66,354.097
4.67,354.079
4.68,354.062
4.69,354.047
4.7,354.033
4.71,354.019
4.72,354.004
4.73,353.989
4.74,353.973
4.75,353.956
4.76,353.939
4.77,353.922
4.78,353.904
4.79,353.886
4.8,353.867
4.81,353.849
4.82,353.832
4.83,353.815
4.84,353.8
4.85,353.785
4.86,353.769
4.87,353.752
4.88,353.735
4.89,353.717
4.9,353.699
4.91,353.68
4.92,353.662
4.93,353.645
4.94,353.628
4.95,353.611
4.96,353.594
4.97,353.577
4.98,353.56
4.99,353.543
5,353.527
5.01,353.51
5.02,353.493
5.03,353.475
5.04,353.458
5.05,353.441
5.06,353.423
5.07,353.405
5.08,353.388
5.09,353.371
5.1,353.356
5.11,353.34
5.12,353.325
5.13,353.309
5.14,353.293
5.15,353.276
5.16,353.259
5.17,353.241
5.18,353.223
5.19,353.205
5.2,353.187
5.21,353.169
5.22,353.151
5.23,353.134
5.24,353.118
5.25,353.101
5.26,353.084
5.27,353.067
5.28,353.051
5.29,353.035
5.3,353.018
5.31,353.002
5.32,352.986
5.33,352.97
5.34,352.953
5.35,352.936
5.36,352.918
5.37,352.899
5.38,352.88
5.39,352.862
5.4,352.843
5.41,352.825
5.42,352.808
5.43,352.792
5.44,352.778
5.45,352.764
5.46,352.749
5.47,352.733
5.48,352.717
5.49,352.7
5.5,352.682
5.51,352.663
5.52,352.644
5.53,352.625
5.54,352.607
5.55,352.59
5.56,352.574
5.57,352.56
5.58,352.546
5.59,352.531
5.6,352.516
5.61,352.499
5.62,352.481
5.63,352.464
5.64,352.446
5.65,352.428
5.66,352.41
5.67,352.393
5.68,352.377
5.69,352.362
5.7,352.347
5.71,352.333
5.72,352.317
5.73,352.3
5.74,352.283
5.75,352.267
5.76,352.25
5.77,352.233
5.78,352.216
5.79,352.199
5.8,352.182
5.81,352.165
5.82,352.149
5.83,352.133
5.84,352.116
5.85,352.101
5.86,352.085
5.87,352.069
5.88,352.052
5.89,352.035
5.9,352.019
5.91,352.002
5.92,351.985
5.93,351.969
5.94,351.953
5.95,351.937
5.96,351.92
5.97,351.904
5.98,351.888
5.99,351.872
6,351.855
6.01,351.839
