Timestep , Time value
0 ,  1.99446e-002
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , water_temperature
0.00000e+000 , 9.40000e-001 , 5.20417e-017 , 9.40000e-001 , 3.00000e+002
0.00000e+000 , 9.50000e-001 , 5.20417e-017 , 9.50000e-001 , 3.00000e+002
Timestep , Time value
12 ,  2.59280e-001
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , water_temperature
0.00000e+000 , 1.50000e-001 , 2.77556e-016 , 1.50000e-001 , 4.88238e+002
0.00000e+000 , 1.60000e-001 , 2.77556e-016 , 1.60000e-001 , 4.78012e+002
0.00000e+000 , 1.70000e-001 , 2.77556e-016 , 1.70000e-001 , 4.56221e+002
0.00000e+000 , 1.80000e-001 , 2.77556e-016 , 1.80000e-001 , 4.29954e+002
0.00000e+000 , 1.90000e-001 , 2.77556e-016 , 1.90000e-001 , 3.99759e+002
0.00000e+000 , 2.00000e-001 , 2.77556e-016 , 2.00000e-001 , 3.72771e+002
0.00000e+000 , 2.10000e-001 , 2.77556e-016 , 2.10000e-001 , 3.51195e+002
0.00000e+000 , 2.20000e-001 , 2.77556e-016 , 2.20000e-001 , 3.32825e+002
0.00000e+000 , 2.30000e-001 , 2.77556e-016 , 2.30000e-001 , 3.19594e+002
0.00000e+000 , 2.40000e-001 , 2.77556e-016 , 2.40000e-001 , 3.11085e+002
0.00000e+000 , 2.50000e-001 , 2.77556e-016 , 2.50000e-001 , 3.05752e+002
0.00000e+000 , 2.60000e-001 , 2.77556e-016 , 2.60000e-001 , 3.02820e+002
0.00000e+000 , 2.70000e-001 , 2.77556e-016 , 2.70000e-001 , 3.01212e+002
0.00000e+000 , 2.80000e-001 , 2.77556e-016 , 2.80000e-001 , 3.00550e+002
0.00000e+000 , 2.90000e-001 , 2.77556e-016 , 2.90000e-001 , 3.00231e+002
0.00000e+000 , 3.00000e-001 , 2.77556e-016 , 3.00000e-001 , 3.00087e+002
0.00000e+000 , 3.10000e-001 , 2.73045e-016 , 3.10000e-001 , 3.00029e+002
0.00000e+000 , 3.20000e-001 , 2.68535e-016 , 3.20000e-001 , 3.00012e+002
0.00000e+000 , 3.30000e-001 , 2.64025e-016 , 3.30000e-001 , 3.00004e+002
0.00000e+000 , 3.40000e-001 , 2.59515e-016 , 3.40000e-001 , 3.00001e+002
0.00000e+000 , 3.50000e-001 , 2.55004e-016 , 3.50000e-001 , 3.00000e+002
0.00000e+000 , 3.60000e-001 , 2.50494e-016 , 3.60000e-001 , 3.00000e+002
0.00000e+000 , 3.70000e-001 , 2.45984e-016 , 3.70000e-001 , 3.00000e+002
0.00000e+000 , 3.80000e-001 , 2.41474e-016 , 3.80000e-001 , 3.00000e+002
0.00000e+000 , 3.90000e-001 , 2.36963e-016 , 3.90000e-001 , 3.00000e+002
0.00000e+000 , 4.00000e-001 , 2.32453e-016 , 4.00000e-001 , 3.00000e+002
0.00000e+000 , 4.10000e-001 , 2.27943e-016 , 4.10000e-001 , 3.00000e+002
0.00000e+000 , 4.20000e-001 , 2.23432e-016 , 4.20000e-001 , 3.00000e+002
0.00000e+000 , 4.30000e-001 , 2.18922e-016 , 4.30000e-001 , 3.00000e+002
0.00000e+000 , 4.40000e-001 , 2.14412e-016 , 4.40000e-001 , 3.00000e+002
0.00000e+000 , 4.50000e-001 , 2.09902e-016 , 4.50000e-001 , 3.00000e+002
0.00000e+000 , 4.60000e-001 , 2.05391e-016 , 4.60000e-001 , 3.00000e+002
0.00000e+000 , 4.70000e-001 , 2.00881e-016 , 4.70000e-001 , 3.00000e+002
0.00000e+000 , 4.80000e-001 , 1.96371e-016 , 4.80000e-001 , 3.00000e+002
0.00000e+000 , 4.90000e-001 , 1.91860e-016 , 4.90000e-001 , 3.00000e+002
0.00000e+000 , 5.00000e-001 , 1.87350e-016 , 5.00000e-001 , 3.00000e+002
0.00000e+000 , 5.10000e-001 , 1.82840e-016 , 5.10000e-001 , 3.00000e+002
0.00000e+000 , 5.20000e-001 , 1.78330e-016 , 5.20000e-001 , 3.00000e+002
0.00000e+000 , 5.30000e-001 , 1.73819e-016 , 5.30000e-001 , 3.00000e+002
0.00000e+000 , 5.40000e-001 , 1.69309e-016 , 5.40000e-001 , 3.00000e+002
0.00000e+000 , 5.50000e-001 , 1.64799e-016 , 5.50000e-001 , 3.00000e+002
0.00000e+000 , 5.60000e-001 , 1.60288e-016 , 5.60000e-001 , 3.00000e+002
0.00000e+000 , 5.70000e-001 , 1.55778e-016 , 5.70000e-001 , 3.00000e+002
0.00000e+000 , 5.80000e-001 , 1.51268e-016 , 5.80000e-001 , 3.00000e+002
0.00000e+000 , 5.90000e-001 , 1.46758e-016 , 5.90000e-001 , 3.00000e+002
0.00000e+000 , 6.00000e-001 , 1.42247e-016 , 6.00000e-001 , 3.00000e+002
0.00000e+000 , 6.10000e-001 , 1.37737e-016 , 6.10000e-001 , 3.00000e+002
0.00000e+000 , 6.20000e-001 , 1.33227e-016 , 6.20000e-001 , 3.00000e+002
0.00000e+000 , 6.30000e-001 , 1.28716e-016 , 6.30000e-001 , 3.00000e+002
0.00000e+000 , 6.40000e-001 , 1.24206e-016 , 6.40000e-001 , 3.00000e+002
0.00000e+000 , 6.50000e-001 , 1.19696e-016 , 6.50000e-001 , 3.00000e+002
0.00000e+000 , 6.60000e-001 , 1.15186e-016 , 6.60000e-001 , 3.00000e+002
0.00000e+000 , 6.70000e-001 , 1.10675e-016 , 6.70000e-001 , 3.00000e+002
0.00000e+000 , 6.80000e-001 , 1.06165e-016 , 6.80000e-001 , 3.00000e+002
0.00000e+000 , 6.90000e-001 , 1.01655e-016 , 6.90000e-001 , 3.00000e+002
0.00000e+000 , 7.00000e-001 , 9.71445e-017 , 7.00000e-001 , 3.00000e+002
0.00000e+000 , 7.10000e-001 , 9.26342e-017 , 7.10000e-001 , 3.00000e+002
0.00000e+000 , 7.20000e-001 , 8.81240e-017 , 7.20000e-001 , 3.00000e+002
0.00000e+000 , 7.30000e-001 , 8.36137e-017 , 7.30000e-001 , 3.00000e+002
0.00000e+000 , 7.40000e-001 , 7.91034e-017 , 7.40000e-001 , 3.00000e+002
0.00000e+000 , 7.50000e-001 , 7.45931e-017 , 7.50000e-001 , 3.00000e+002
0.00000e+000 , 7.60000e-001 , 7.00828e-017 , 7.60000e-001 , 3.00000e+002
0.00000e+000 , 7.70000e-001 , 6.55725e-017 , 7.70000e-001 , 3.00000e+002
0.00000e+000 , 7.80000e-001 , 6.10623e-017 , 7.80000e-001 , 3.00000e+002
0.00000e+000 , 7.90000e-001 , 5.65520e-017 , 7.90000e-001 , 3.00000e+002
0.00000e+000 , 8.00000e-001 , 5.20417e-017 , 8.00000e-001 , 3.00000e+002
0.00000e+000 , 8.10000e-001 , 5.20417e-017 , 8.10000e-001 , 3.00000e+002
0.00000e+000 , 8.20000e-001 , 5.20417e-017 , 8.20000e-001 , 3.00000e+002
0.00000e+000 , 8.30000e-001 , 5.20417e-017 , 8.30000e-001 , 3.00000e+002
0.00000e+000 , 8.40000e-001 , 5.20417e-017 , 8.40000e-001 , 3.00000e+002
0.00000e+000 , 8.50000e-001 , 5.20417e-017 , 8.50000e-001 , 3.00000e+002
0.00000e+000 , 8.60000e-001 , 5.20417e-017 , 8.60000e-001 , 3.00000e+002
0.00000e+000 , 8.70000e-001 , 5.20417e-017 , 8.70000e-001 , 3.00000e+002
0.00000e+000 , 8.80000e-001 , 5.20417e-017 , 8.80000e-001 , 3.00000e+002
0.00000e+000 , 8.90000e-001 , 5.20417e-017 , 8.90000e-001 , 3.00000e+002
0.00000e+000 , 9.00000e-001 , 5.20417e-017 , 9.00000e-001 , 3.00000e+002
0.00000e+000 , 9.10000e-001 , 5.20417e-017 , 9.10000e-001 , 3.00000e+002
0.00000e+000 , 9.20000e-001 , 5.20417e-017 , 9.20000e-001 , 3.00000e+002
0.00000e+000 , 9.30000e-001 , 5.20417e-017 , 9.30000e-001 , 3.00000e+002
0.00000e+000 , 9.40000e-001 , 5.20417e-017 , 9.40000e-001 , 3.00000e+002
0.00000e+000 , 9.50000e-001 , 5.20417e-017 , 9.50000e-001 , 3.00000e+002
Timestep , Time value
13 ,  2.79225e-001
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , water_temperature
0.00000e+000 , 1.50000e-001 , 2.77556e-016 , 1.50000e-001 , 4.89878e+002
0.00000e+000 , 1.60000e-001 , 2.77556e-016 , 1.60000e-001 , 4.80729e+002
0.00000e+000 , 1.70000e-001 , 2.77556e-016 , 1.70000e-001 , 4.60869e+002
0.00000e+000 , 1.80000e-001 , 2.77556e-016 , 1.80000e-001 , 4.36086e+002
0.00000e+000 , 1.90000e-001 , 2.77556e-016 , 1.90000e-001 , 4.06897e+002
0.00000e+000 , 2.00000e-001 , 2.77556e-016 , 2.00000e-001 , 3.80354e+002
0.00000e+000 , 2.10000e-001 , 2.77556e-016 , 2.10000e-001 , 3.58475e+002
0.00000e+000 , 2.20000e-001 , 2.77556e-016 , 2.20000e-001 , 3.38960e+002
0.00000e+000 , 2.30000e-001 , 2.77556e-016 , 2.30000e-001 , 3.24258e+002
0.00000e+000 , 2.40000e-001 , 2.77556e-016 , 2.40000e-001 , 3.14357e+002
0.00000e+000 , 2.50000e-001 , 2.77556e-016 , 2.50000e-001 , 3.07855e+002
0.00000e+000 , 2.60000e-001 , 2.77556e-016 , 2.60000e-001 , 3.04046e+002
0.00000e+000 , 2.70000e-001 , 2.77556e-016 , 2.70000e-001 , 3.01851e+002
0.00000e+000 , 2.80000e-001 , 2.77556e-016 , 2.80000e-001 , 3.00890e+002
0.00000e+000 , 2.90000e-001 , 2.77556e-016 , 2.90000e-001 , 3.00395e+002
0.00000e+000 , 3.00000e-001 , 2.77556e-016 , 3.00000e-001 , 3.00157e+002
0.00000e+000 , 3.10000e-001 , 2.73045e-016 , 3.10000e-001 , 3.00056e+002
0.00000e+000 , 3.20000e-001 , 2.68535e-016 , 3.20000e-001 , 3.00024e+002
0.00000e+000 , 3.30000e-001 , 2.64025e-016 , 3.30000e-001 , 3.00009e+002
0.00000e+000 , 3.40000e-001 , 2.59515e-016 , 3.40000e-001 , 3.00003e+002
0.00000e+000 , 3.50000e-001 , 2.55004e-016 , 3.50000e-001 , 3.00001e+002
0.00000e+000 , 3.60000e-001 , 2.50494e-016 , 3.60000e-001 , 3.00000e+002
0.00000e+000 , 3.70000e-001 , 2.45984e-016 , 3.70000e-001 , 3.00000e+002
0.00000e+000 , 3.80000e-001 , 2.41474e-016 , 3.80000e-001 , 3.00000e+002
0.00000e+000 , 3.90000e-001 , 2.36963e-016 , 3.90000e-001 , 3.00000e+002
0.00000e+000 , 4.00000e-001 , 2.32453e-016 , 4.00000e-001 , 3.00000e+002
0.00000e+000 , 4.10000e-001 , 2.27943e-016 , 4.10000e-001 , 3.00000e+002
0.00000e+000 , 4.20000e-001 , 2.23432e-016 , 4.20000e-001 , 3.00000e+002
0.00000e+000 , 4.30000e-001 , 2.18922e-016 , 4.30000e-001 , 3.00000e+002
0.00000e+000 , 4.40000e-001 , 2.14412e-016 , 4.40000e-001 , 3.00000e+002
0.00000e+000 , 4.50000e-001 , 2.09902e-016 , 4.50000e-001 , 3.00000e+002
0.00000e+000 , 4.60000e-001 , 2.05391e-016 , 4.60000e-001 , 3.00000e+002
0.00000e+000 , 4.70000e-001 , 2.00881e-016 , 4.70000e-001 , 3.00000e+002
0.00000e+000 , 4.80000e-001 , 1.96371e-016 , 4.80000e-001 , 3.00000e+002
0.00000e+000 , 4.90000e-001 , 1.91860e-016 , 4.90000e-001 , 3.00000e+002
0.00000e+000 , 5.00000e-001 , 1.87350e-016 , 5.00000e-001 , 3.00000e+002
0.00000e+000 , 5.10000e-001 , 1.82840e-016 , 5.10000e-001 , 3.00000e+002
0.00000e+000 , 5.20000e-001 , 1.78330e-016 , 5.20000e-001 , 3.00000e+002
0.00000e+000 , 5.30000e-001 , 1.73819e-016 , 5.30000e-001 , 3.00000e+002
0.00000e+000 , 5.40000e-001 , 1.69309e-016 , 5.40000e-001 , 3.00000e+002
0.00000e+000 , 5.50000e-001 , 1.64799e-016 , 5.50000e-001 , 3.00000e+002
0.00000e+000 , 5.60000e-001 , 1.60288e-016 , 5.60000e-001 , 3.00000e+002
0.00000e+000 , 5.70000e-001 , 1.55778e-016 , 5.70000e-001 , 3.00000e+002
0.00000e+000 , 5.80000e-001 , 1.51268e-016 , 5.80000e-001 , 3.00000e+002
0.00000e+000 , 5.90000e-001 , 1.46758e-016 , 5.90000e-001 , 3.00000e+002
0.00000e+000 , 6.00000e-001 , 1.42247e-016 , 6.00000e-001 , 3.00000e+002
0.00000e+000 , 6.10000e-001 , 1.37737e-016 , 6.10000e-001 , 3.00000e+002
0.00000e+000 , 6.20000e-001 , 1.33227e-016 , 6.20000e-001 , 3.00000e+002
0.00000e+000 , 6.30000e-001 , 1.28716e-016 , 6.30000e-001 , 3.00000e+002
0.00000e+000 , 6.40000e-001 , 1.24206e-016 , 6.40000e-001 , 3.00000e+002
0.00000e+000 , 6.50000e-001 , 1.19696e-016 , 6.50000e-001 , 3.00000e+002
0.00000e+000 , 6.60000e-001 , 1.15186e-016 , 6.60000e-001 , 3.00000e+002
0.00000e+000 , 6.70000e-001 , 1.10675e-016 , 6.70000e-001 , 3.00000e+002
0.00000e+000 , 6.80000e-001 , 1.06165e-016 , 6.80000e-001 , 3.00000e+002
0.00000e+000 , 6.90000e-001 , 1.01655e-016 , 6.90000e-001 , 3.00000e+002
0.00000e+000 , 7.00000e-001 , 9.71445e-017 , 7.00000e-001 , 3.00000e+002
0.00000e+000 , 7.10000e-001 , 9.26342e-017 , 7.10000e-001 , 3.00000e+002
0.00000e+000 , 7.20000e-001 , 8.81240e-017 , 7.20000e-001 , 3.00000e+002
0.00000e+000 , 7.30000e-001 , 8.36137e-017 , 7.30000e-001 , 3.00000e+002
0.00000e+000 , 7.40000e-001 , 7.91034e-017 , 7.40000e-001 , 3.00000e+002
0.00000e+000 , 7.50000e-001 , 7.45931e-017 , 7.50000e-001 , 3.00000e+002
0.00000e+000 , 7.60000e-001 , 7.00828e-017 , 7.60000e-001 , 3.00000e+002
0.00000e+000 , 7.70000e-001 , 6.55725e-017 , 7.70000e-001 , 3.00000e+002
0.00000e+000 , 7.80000e-001 , 6.10623e-017 , 7.80000e-001 , 3.00000e+002
0.00000e+000 , 7.90000e-001 , 5.65520e-017 , 7.90000e-001 , 3.00000e+002
0.00000e+000 , 8.00000e-001 , 5.20417e-017 , 8.00000e-001 , 3.00000e+002
0.00000e+000 , 8.10000e-001 , 5.20417e-017 , 8.10000e-001 , 3.00000e+002
0.00000e+000 , 8.20000e-001 , 5.20417e-017 , 8.20000e-001 , 3.00000e+002
0.00000e+000 , 8.30000e-001 , 5.20417e-017 , 8.30000e-001 , 3.00000e+002
0.00000e+000 , 8.40000e-001 , 5.20417e-017 , 8.40000e-001 , 3.00000e+002
0.00000e+000 , 8.50000e-001 , 5.20417e-017 , 8.50000e-001 , 3.00000e+002
0.00000e+000 , 8.60000e-001 , 5.20417e-017 , 8.60000e-001 , 3.00000e+002
0.00000e+000 , 8.70000e-001 , 5.20417e-017 , 8.70000e-001 , 3.00000e+002
0.00000e+000 , 8.80000e-001 , 5.20417e-017 , 8.80000e-001 , 3.00000e+002
0.00000e+000 , 8.90000e-001 , 5.20417e-017 , 8.90000e-001 , 3.00000e+002
0.00000e+000 , 9.00000e-001 , 5.20417e-017 , 9.00000e-001 , 3.00000e+002
0.00000e+000 , 9.10000e-001 , 5.20417e-017 , 9.10000e-001 , 3.00000e+002
0.00000e+000 , 9.20000e-001 , 5.20417e-017 , 9.20000e-001 , 3.00000e+002
0.00000e+000 , 9.30000e-001 , 5.20417e-017 , 9.30000e-001 , 3.00000e+002
0.00000e+000 , 9.40000e-001 , 5.20417e-017 , 9.40000e-001 , 3.00000e+002
0.00000e+000 , 9.50000e-001 , 5.20417e-017 , 9.50000e-001 , 3.00000e+002
Timestep , Time value
14 ,  2.99170e-001
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , water_temperature
0.00000e+000 , 1.50000e-001 , 2.77556e-016 , 1.50000e-001 , 4.91312e+002
0.00000e+000 , 1.60000e-001 , 2.77556e-016 , 1.60000e-001 , 4.83095e+002
0.00000e+000 , 1.70000e-001 , 2.77556e-016 , 1.70000e-001 , 4.65094e+002
0.00000e+000 , 1.80000e-001 , 2.77556e-016 , 1.80000e-001 , 4.41814e+002
0.00000e+000 , 1.90000e-001 , 2.77556e-016 , 1.90000e-001 , 4.13682e+002
0.00000e+000 , 2.00000e-001 , 2.77556e-016 , 2.00000e-001 , 3.87735e+002
0.00000e+000 , 2.10000e-001 , 2.77556e-016 , 2.10000e-001 , 3.65689e+002
0.00000e+000 , 2.20000e-001 , 2.77556e-016 , 2.20000e-001 , 3.45264e+002
0.00000e+000 , 2.30000e-001 , 2.77556e-016 , 2.30000e-001 , 3.29281e+002
0.00000e+000 , 2.40000e-001 , 2.77556e-016 , 2.40000e-001 , 3.18033e+002
0.00000e+000 , 2.50000e-001 , 2.77556e-016 , 2.50000e-001 , 3.10331e+002
0.00000e+000 , 2.60000e-001 , 2.77556e-016 , 2.60000e-001 , 3.05563e+002
0.00000e+000 , 2.70000e-001 , 2.77556e-016 , 2.70000e-001 , 3.02688e+002
0.00000e+000 , 2.80000e-001 , 2.77556e-016 , 2.80000e-001 , 3.01356e+002
0.00000e+000 , 2.90000e-001 , 2.77556e-016 , 2.90000e-001 , 3.00632e+002
0.00000e+000 , 3.00000e-001 , 2.77556e-016 , 3.00000e-001 , 3.00264e+002
0.00000e+000 , 3.10000e-001 , 2.73045e-016 , 3.10000e-001 , 3.00103e+002
0.00000e+000 , 3.20000e-001 , 2.68535e-016 , 3.20000e-001 , 3.00046e+002
0.00000e+000 , 3.30000e-001 , 2.64025e-016 , 3.30000e-001 , 3.00019e+002
0.00000e+000 , 3.40000e-001 , 2.59515e-016 , 3.40000e-001 , 3.00006e+002
0.00000e+000 , 3.50000e-001 , 2.55004e-016 , 3.50000e-001 , 3.00002e+002
0.00000e+000 , 3.60000e-001 , 2.50494e-016 , 3.60000e-001 , 3.00001e+002
0.00000e+000 , 3.70000e-001 , 2.45984e-016 , 3.70000e-001 , 3.00000e+002
0.00000e+000 , 3.80000e-001 , 2.41474e-016 , 3.80000e-001 , 3.00000e+002
0.00000e+000 , 3.90000e-001 , 2.36963e-016 , 3.90000e-001 , 3.00000e+002
0.00000e+000 , 4.00000e-001 , 2.32453e-016 , 4.00000e-001 , 3.00000e+002
0.00000e+000 , 4.10000e-001 , 2.27943e-016 , 4.10000e-001 , 3.00000e+002
0.00000e+000 , 4.20000e-001 , 2.23432e-016 , 4.20000e-001 , 3.00000e+002
0.00000e+000 , 4.30000e-001 , 2.18922e-016 , 4.30000e-001 , 3.00000e+002
0.00000e+000 , 4.40000e-001 , 2.14412e-016 , 4.40000e-001 , 3.00000e+002
0.00000e+000 , 4.50000e-001 , 2.09902e-016 , 4.50000e-001 , 3.00000e+002
0.00000e+000 , 4.60000e-001 , 2.05391e-016 , 4.60000e-001 , 3.00000e+002
0.00000e+000 , 4.70000e-001 , 2.00881e-016 , 4.70000e-001 , 3.00000e+002
0.00000e+000 , 4.80000e-001 , 1.96371e-016 , 4.80000e-001 , 3.00000e+002
0.00000e+000 , 4.90000e-001 , 1.91860e-016 , 4.90000e-001 , 3.00000e+002
0.00000e+000 , 5.00000e-001 , 1.87350e-016 , 5.00000e-001 , 3.00000e+002
0.00000e+000 , 5.10000e-001 , 1.82840e-016 , 5.10000e-001 , 3.00000e+002
0.00000e+000 , 5.20000e-001 , 1.78330e-016 , 5.20000e-001 , 3.00000e+002
0.00000e+000 , 5.30000e-001 , 1.73819e-016 , 5.30000e-001 , 3.00000e+002
0.00000e+000 , 5.40000e-001 , 1.69309e-016 , 5.40000e-001 , 3.00000e+002
0.00000e+000 , 5.50000e-001 , 1.64799e-016 , 5.50000e-001 , 3.00000e+002
0.00000e+000 , 5.60000e-001 , 1.60288e-016 , 5.60000e-001 , 3.00000e+002
0.00000e+000 , 5.70000e-001 , 1.55778e-016 , 5.70000e-001 , 3.00000e+002
0.00000e+000 , 5.80000e-001 , 1.51268e-016 , 5.80000e-001 , 3.00000e+002
0.00000e+000 , 5.90000e-001 , 1.46758e-016 , 5.90000e-001 , 3.00000e+002
0.00000e+000 , 6.00000e-001 , 1.42247e-016 , 6.00000e-001 , 3.00000e+002
0.00000e+000 , 6.10000e-001 , 1.37737e-016 , 6.10000e-001 , 3.00000e+002
0.00000e+000 , 6.20000e-001 , 1.33227e-016 , 6.20000e-001 , 3.00000e+002
0.00000e+000 , 6.30000e-001 , 1.28716e-016 , 6.30000e-001 , 3.00000e+002
0.00000e+000 , 6.40000e-001 , 1.24206e-016 , 6.40000e-001 , 3.00000e+002
0.00000e+000 , 6.50000e-001 , 1.19696e-016 , 6.50000e-001 , 3.00000e+002
0.00000e+000 , 6.60000e-001 , 1.15186e-016 , 6.60000e-001 , 3.00000e+002
0.00000e+000 , 6.70000e-001 , 1.10675e-016 , 6.70000e-001 , 3.00000e+002
0.00000e+000 , 6.80000e-001 , 1.06165e-016 , 6.80000e-001 , 3.00000e+002
0.00000e+000 , 6.90000e-001 , 1.01655e-016 , 6.90000e-001 , 3.00000e+002
0.00000e+000 , 7.00000e-001 , 9.71445e-017 , 7.00000e-001 , 3.00000e+002
0.00000e+000 , 7.10000e-001 , 9.26342e-017 , 7.10000e-001 , 3.00000e+002
0.00000e+000 , 7.20000e-001 , 8.81240e-017 , 7.20000e-001 , 3.00000e+002
0.00000e+000 , 7.30000e-001 , 8.36137e-017 , 7.30000e-001 , 3.00000e+002
0.00000e+000 , 7.40000e-001 , 7.91034e-017 , 7.40000e-001 , 3.00000e+002
0.00000e+000 , 7.50000e-001 , 7.45931e-017 , 7.50000e-001 , 3.00000e+002
0.00000e+000 , 7.60000e-001 , 7.00828e-017 , 7.60000e-001 , 3.00000e+002
0.00000e+000 , 7.70000e-001 , 6.55725e-017 , 7.70000e-001 , 3.00000e+002
0.00000e+000 , 7.80000e-001 , 6.10623e-017 , 7.80000e-001 , 3.00000e+002
0.00000e+000 , 7.90000e-001 , 5.65520e-017 , 7.90000e-001 , 3.00000e+002
0.00000e+000 , 8.00000e-001 , 5.20417e-017 , 8.00000e-001 , 3.00000e+002
0.00000e+000 , 8.10000e-001 , 5.20417e-017 , 8.10000e-001 , 3.00000e+002
0.00000e+000 , 8.20000e-001 , 5.20417e-017 , 8.20000e-001 , 3.00000e+002
0.00000e+000 , 8.30000e-001 , 5.20417e-017 , 8.30000e-001 , 3.00000e+002
0.00000e+000 , 8.40000e-001 , 5.20417e-017 , 8.40000e-001 , 3.00000e+002
0.00000e+000 , 8.50000e-001 , 5.20417e-017 , 8.50000e-001 , 3.00000e+002
0.00000e+000 , 8.60000e-001 , 5.20417e-017 , 8.60000e-001 , 3.00000e+002
0.00000e+000 , 8.70000e-001 , 5.20417e-017 , 8.70000e-001 , 3.00000e+002
0.00000e+000 , 8.80000e-001 , 5.20417e-017 , 8.80000e-001 , 3.00000e+002
0.00000e+000 , 8.90000e-001 , 5.20417e-017 , 8.90000e-001 , 3.00000e+002
0.00000e+000 , 9.00000e-001 , 5.20417e-017 , 9.00000e-001 , 3.00000e+002
0.00000e+000 , 9.10000e-001 , 5.20417e-017 , 9.10000e-001 , 3.00000e+002
0.00000e+000 , 9.20000e-001 , 5.20417e-017 , 9.20000e-001 , 3.00000e+002
0.00000e+000 , 9.30000e-001 , 5.20417e-017 , 9.30000e-001 , 3.00000e+002
0.00000e+000 , 9.40000e-001 , 5.20417e-017 , 9.40000e-001 , 3.00000e+002
0.00000e+000 , 9.50000e-001 , 5.20417e-017 , 9.50000e-001 , 3.00000e+002
Timestep , Time value
15 ,  3.19114e-001
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , water_temperature
0.00000e+000 , 1.50000e-001 , 2.77556e-016 , 1.50000e-001 , 4.92527e+002
0.00000e+000 , 1.60000e-001 , 2.77556e-016 , 1.60000e-001 , 4.85129e+002
0.00000e+000 , 1.70000e-001 , 2.77556e-016 , 1.70000e-001 , 4.68914e+002
0.00000e+000 , 1.80000e-001 , 2.77556e-016 , 1.80000e-001 , 4.46556e+002
0.00000e+000 , 1.90000e-001 , 2.77556e-016 , 1.90000e-001 , 4.19082e+002
0.00000e+000 , 2.00000e-001 , 2.77556e-016 , 2.00000e-001 , 3.94343e+002
0.00000e+000 , 2.10000e-001 , 2.77556e-016 , 2.10000e-001 , 3.72661e+002
0.00000e+000 , 2.20000e-001 , 2.77556e-016 , 2.20000e-001 , 3.51616e+002
0.00000e+000 , 2.30000e-001 , 2.77556e-016 , 2.30000e-001 , 3.34570e+002
0.00000e+000 , 2.40000e-001 , 2.77556e-016 , 2.40000e-001 , 3.22065e+002
0.00000e+000 , 2.50000e-001 , 2.77556e-016 , 2.50000e-001 , 3.13170e+002
0.00000e+000 , 2.60000e-001 , 2.77556e-016 , 2.60000e-001 , 3.07384e+002
0.00000e+000 , 2.70000e-001 , 2.77556e-016 , 2.70000e-001 , 3.03751e+002
0.00000e+000 , 2.80000e-001 , 2.77556e-016 , 2.80000e-001 , 3.01983e+002
0.00000e+000 , 2.90000e-001 , 2.77556e-016 , 2.90000e-001 , 3.00977e+002
0.00000e+000 , 3.00000e-001 , 2.77556e-016 , 3.00000e-001 , 3.00428e+002
0.00000e+000 , 3.10000e-001 , 2.73045e-016 , 3.10000e-001 , 3.00172e+002
0.00000e+000 , 3.20000e-001 , 2.68535e-016 , 3.20000e-001 , 3.00083e+002
0.00000e+000 , 3.30000e-001 , 2.64025e-016 , 3.30000e-001 , 3.00035e+002
0.00000e+000 , 3.40000e-001 , 2.59515e-016 , 3.40000e-001 , 3.00012e+002
0.00000e+000 , 3.50000e-001 , 2.55004e-016 , 3.50000e-001 , 3.00004e+002
0.00000e+000 , 3.60000e-001 , 2.50494e-016 , 3.60000e-001 , 3.00001e+002
0.00000e+000 , 3.70000e-001 , 2.45984e-016 , 3.70000e-001 , 3.00000e+002
0.00000e+000 , 3.80000e-001 , 2.41474e-016 , 3.80000e-001 , 3.00000e+002
0.00000e+000 , 3.90000e-001 , 2.36963e-016 , 3.90000e-001 , 3.00000e+002
0.00000e+000 , 4.00000e-001 , 2.32453e-016 , 4.00000e-001 , 3.00000e+002
0.00000e+000 , 4.10000e-001 , 2.27943e-016 , 4.10000e-001 , 3.00000e+002
0.00000e+000 , 4.20000e-001 , 2.23432e-016 , 4.20000e-001 , 3.00000e+002
0.00000e+000 , 4.30000e-001 , 2.18922e-016 , 4.30000e-001 , 3.00000e+002
0.00000e+000 , 4.40000e-001 , 2.14412e-016 , 4.40000e-001 , 3.00000e+002
0.00000e+000 , 4.50000e-001 , 2.09902e-016 , 4.50000e-001 , 3.00000e+002
0.00000e+000 , 4.60000e-001 , 2.05391e-016 , 4.60000e-001 , 3.00000e+002
0.00000e+000 , 4.70000e-001 , 2.00881e-016 , 4.70000e-001 , 3.00000e+002
0.00000e+000 , 4.80000e-001 , 1.96371e-016 , 4.80000e-001 , 3.00000e+002
0.00000e+000 , 4.90000e-001 , 1.91860e-016 , 4.90000e-001 , 3.00000e+002
0.00000e+000 , 5.00000e-001 , 1.87350e-016 , 5.00000e-001 , 3.00000e+002
0.00000e+000 , 5.10000e-001 , 1.82840e-016 , 5.10000e-001 , 3.00000e+002
0.00000e+000 , 5.20000e-001 , 1.78330e-016 , 5.20000e-001 , 3.00000e+002
0.00000e+000 , 5.30000e-001 , 1.73819e-016 , 5.30000e-001 , 3.00000e+002
0.00000e+000 , 5.40000e-001 , 1.69309e-016 , 5.40000e-001 , 3.00000e+002
