Timestep , Time value
0 ,  9.99689e-003
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , water_temperature
0.00000e+000 , 3.10000e-001 , 0.00000e+000 , 3.10000e-001 , 3.00000e+002
0.00000e+000 , 3.20000e-001 , 0.00000e+000 , 3.20000e-001 , 3.00000e+002
0.00000e+000 , 3.30000e-001 , 0.00000e+000 , 3.30000e-001 , 3.00000e+002
0.00000e+000 , 3.40000e-001 , 0.00000e+000 , 3.40000e-001 , 3.00000e+002
0.00000e+000 , 3.50000e-001 , 0.00000e+000 , 3.50000e-001 , 3.00000e+002
0.00000e+000 , 3.60000e-001 , 0.00000e+000 , 3.60000e-001 , 3.00000e+002
0.00000e+000 , 3.70000e-001 , 0.00000e+000 , 3.70000e-001 , 3.00000e+002
0.00000e+000 , 3.80000e-001 , 0.00000e+000 , 3.80000e-001 , 3.00000e+002
0.00000e+000 , 3.90000e-001 , 0.00000e+000 , 3.90000e-001 , 3.00000e+002
0.00000e+000 , 4.00000e-001 , 0.00000e+000 , 4.00000e-001 , 3.00000e+002
0.00000e+000 , 4.10000e-001 , 0.00000e+000 , 4.10000e-001 , 3.00000e+002
0.00000e+000 , 4.20000e-001 , 0.00000e+000 , 4.20000e-001 , 3.00000e+002
0.00000e+000 , 4.30000e-001 , 0.00000e+000 , 4.30000e-001 , 3.00000e+002
0.00000e+000 , 4.40000e-001 , 0.00000e+000 , 4.40000e-001 , 3.00000e+002
0.00000e+000 , 4.50000e-001 , 0.00000e+000 , 4.50000e-001 , 3.00000e+002
0.00000e+000 , 4.60000e-001 , 0.00000e+000 , 4.60000e-001 , 3.00000e+002
0.00000e+000 , 4.70000e-001 , 0.00000e+000 , 4.70000e-001 , 3.00000e+002
0.00000e+000 , 4.80000e-001 , 0.00000e+000 , 4.80000e-001 , 3.00000e+002
0.00000e+000 , 4.90000e-001 , 0.00000e+000 , 4.90000e-001 , 3.00000e+002
0.00000e+000 , 5.00000e-001 , 0.00000e+000 , 5.00000e-001 , 3.00000e+002
Timestep , Time value
1 ,  1.99938e-002
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , water_temperature
0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 4.91757e+002
0.00000e+000 , 1.00000e-002 , 0.00000e+000 , 1.00000e-002 , 4.84389e+002
0.00000e+000 , 2.00000e-002 , 0.00000e+000 , 2.00000e-002 , 4.65483e+002
0.00000e+000 , 3.00000e-002 , 0.00000e+000 , 3.00000e-002 , 4.34483e+002
0.00000e+000 , 4.00000e-002 , 0.00000e+000 , 4.00000e-002 , 3.92149e+002
0.00000e+000 , 5.00000e-002 , 0.00000e+000 , 5.00000e-002 , 3.50719e+002
0.00000e+000 , 6.00000e-002 , 0.00000e+000 , 6.00000e-002 , 3.21515e+002
0.00000e+000 , 7.00000e-002 , 0.00000e+000 , 7.00000e-002 , 3.06502e+002
0.00000e+000 , 8.00000e-002 , 0.00000e+000 , 8.00000e-002 , 3.01097e+002
0.00000e+000 , 9.00000e-002 , 0.00000e+000 , 9.00000e-002 , 3.00030e+002
0.00000e+000 , 1.00000e-001 , 0.00000e+000 , 1.00000e-001 , 3.00000e+002
0.00000e+000 , 1.10000e-001 , 0.00000e+000 , 1.10000e-001 , 3.00000e+002
0.00000e+000 , 1.20000e-001 , 0.00000e+000 , 1.20000e-001 , 3.00000e+002
0.00000e+000 , 1.30000e-001 , 0.00000e+000 , 1.30000e-001 , 3.00000e+002
0.00000e+000 , 1.40000e-001 , 0.00000e+000 , 1.40000e-001 , 3.00000e+002
0.00000e+000 , 1.50000e-001 , 0.00000e+000 , 1.50000e-001 , 3.00000e+002
0.00000e+000 , 1.60000e-001 , 0.00000e+000 , 1.60000e-001 , 3.00000e+002
0.00000e+000 , 1.70000e-001 , 0.00000e+000 , 1.70000e-001 , 3.00000e+002
0.00000e+000 , 1.80000e-001 , 0.00000e+000 , 1.80000e-001 , 3.00000e+002
0.00000e+000 , 1.90000e-001 , 0.00000e+000 , 1.90000e-001 , 3.00000e+002
0.00000e+000 , 2.00000e-001 , 0.00000e+000 , 2.00000e-001 , 3.00000e+002
0.00000e+000 , 2.10000e-001 , 0.00000e+000 , 2.10000e-001 , 3.00000e+002
0.00000e+000 , 2.20000e-001 , 0.00000e+000 , 2.20000e-001 , 3.00000e+002
0.00000e+000 , 2.30000e-001 , 0.00000e+000 , 2.30000e-001 , 3.00000e+002
0.00000e+000 , 2.40000e-001 , 0.00000e+000 , 2.40000e-001 , 3.00000e+002
0.00000e+000 , 2.50000e-001 , 0.00000e+000 , 2.50000e-001 , 3.00000e+002
0.00000e+000 , 2.60000e-001 , 0.00000e+000 , 2.60000e-001 , 3.00000e+002
0.00000e+000 , 2.70000e-001 , 0.00000e+000 , 2.70000e-001 , 3.00000e+002
0.00000e+000 , 2.80000e-001 , 0.00000e+000 , 2.80000e-001 , 3.00000e+002
0.00000e+000 , 2.90000e-001 , 0.00000e+000 , 2.90000e-001 , 3.00000e+002
0.00000e+000 , 3.00000e-001 , 0.00000e+000 , 3.00000e-001 , 3.00000e+002
0.00000e+000 , 3.10000e-001 , 0.00000e+000 , 3.10000e-001 , 3.00000e+002
0.00000e+000 , 3.20000e-001 , 0.00000e+000 , 3.20000e-001 , 3.00000e+002
0.00000e+000 , 3.30000e-001 , 0.00000e+000 , 3.30000e-001 , 3.00000e+002
0.00000e+000 , 3.40000e-001 , 0.00000e+000 , 3.40000e-001 , 3.00000e+002
0.00000e+000 , 3.50000e-001 , 0.00000e+000 , 3.50000e-001 , 3.00000e+002
0.00000e+000 , 3.60000e-001 , 0.00000e+000 , 3.60000e-001 , 3.00000e+002
0.00000e+000 , 3.70000e-001 , 0.00000e+000 , 3.70000e-001 , 3.00000e+002
0.00000e+000 , 3.80000e-001 , 0.00000e+000 , 3.80000e-001 , 3.00000e+002
0.00000e+000 , 3.90000e-001 , 0.00000e+000 , 3.90000e-001 , 3.00000e+002
0.00000e+000 , 4.00000e-001 , 0.00000e+000 , 4.00000e-001 , 3.00000e+002
0.00000e+000 , 4.10000e-001 , 0.00000e+000 , 4.10000e-001 , 3.00000e+002
0.00000e+000 , 4.20000e-001 , 0.00000e+000 , 4.20000e-001 , 3.00000e+002
0.00000e+000 , 4.30000e-001 , 0.00000e+000 , 4.30000e-001 , 3.00000e+002
0.00000e+000 , 4.40000e-001 , 0.00000e+000 , 4.40000e-001 , 3.00000e+002
0.00000e+000 , 4.50000e-001 , 0.00000e+000 , 4.50000e-001 , 3.00000e+002
0.00000e+000 , 4.60000e-001 , 0.00000e+000 , 4.60000e-001 , 3.00000e+002
0.00000e+000 , 4.70000e-001 , 0.00000e+000 , 4.70000e-001 , 3.00000e+002
0.00000e+000 , 4.80000e-001 , 0.00000e+000 , 4.80000e-001 , 3.00000e+002
0.00000e+000 , 4.90000e-001 , 0.00000e+000 , 4.90000e-001 , 3.00000e+002
0.00000e+000 , 5.00000e-001 , 0.00000e+000 , 5.00000e-001 , 3.00000e+002
Timestep , Time value
2 ,  2.99907e-002
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , water_temperature
0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 4.93565e+002
0.00000e+000 , 1.00000e-002 , 0.00000e+000 , 1.00000e-002 , 4.86789e+002
0.00000e+000 , 2.00000e-002 , 0.00000e+000 , 2.00000e-002 , 4.73042e+002
0.00000e+000 , 3.00000e-002 , 0.00000e+000 , 3.00000e-002 , 4.58235e+002
0.00000e+000 , 4.00000e-002 , 0.00000e+000 , 4.00000e-002 , 4.39495e+002
0.00000e+000 , 5.00000e-002 , 0.00000e+000 , 5.00000e-002 , 4.13547e+002
0.00000e+000 , 6.00000e-002 , 0.00000e+000 , 6.00000e-002 , 3.81917e+002
0.00000e+000 , 7.00000e-002 , 0.00000e+000 , 7.00000e-002 , 3.50766e+002
0.00000e+000 , 8.00000e-002 , 0.00000e+000 , 8.00000e-002 , 3.26190e+002
0.00000e+000 , 9.00000e-002 , 0.00000e+000 , 9.00000e-002 , 3.10861e+002
0.00000e+000 , 1.00000e-001 , 0.00000e+000 , 1.00000e-001 , 3.03363e+002
0.00000e+000 , 1.10000e-001 , 0.00000e+000 , 1.10000e-001 , 3.00618e+002
0.00000e+000 , 1.20000e-001 , 0.00000e+000 , 1.20000e-001 , 3.00025e+002
0.00000e+000 , 1.30000e-001 , 0.00000e+000 , 1.30000e-001 , 3.00000e+002
0.00000e+000 , 1.40000e-001 , 0.00000e+000 , 1.40000e-001 , 3.00000e+002
0.00000e+000 , 1.50000e-001 , 0.00000e+000 , 1.50000e-001 , 3.00000e+002
0.00000e+000 , 1.60000e-001 , 0.00000e+000 , 1.60000e-001 , 3.00000e+002
0.00000e+000 , 1.70000e-001 , 0.00000e+000 , 1.70000e-001 , 3.00000e+002
0.00000e+000 , 1.80000e-001 , 0.00000e+000 , 1.80000e-001 , 3.00000e+002
0.00000e+000 , 1.90000e-001 , 0.00000e+000 , 1.90000e-001 , 3.00000e+002
0.00000e+000 , 2.00000e-001 , 0.00000e+000 , 2.00000e-001 , 3.00000e+002
0.00000e+000 , 2.10000e-001 , 0.00000e+000 , 2.10000e-001 , 3.00000e+002
0.00000e+000 , 2.20000e-001 , 0.00000e+000 , 2.20000e-001 , 3.00000e+002
0.00000e+000 , 2.30000e-001 , 0.00000e+000 , 2.30000e-001 , 3.00000e+002
0.00000e+000 , 2.40000e-001 , 0.00000e+000 , 2.40000e-001 , 3.00000e+002
0.00000e+000 , 2.50000e-001 , 0.00000e+000 , 2.50000e-001 , 3.00000e+002
0.00000e+000 , 2.60000e-001 , 0.00000e+000 , 2.60000e-001 , 3.00000e+002
0.00000e+000 , 2.70000e-001 , 0.00000e+000 , 2.70000e-001 , 3.00000e+002
0.00000e+000 , 2.80000e-001 , 0.00000e+000 , 2.80000e-001 , 3.00000e+002
0.00000e+000 , 2.90000e-001 , 0.00000e+000 , 2.90000e-001 , 3.00000e+002
0.00000e+000 , 3.00000e-001 , 0.00000e+000 , 3.00000e-001 , 3.00000e+002
0.00000e+000 , 3.10000e-001 , 0.00000e+000 , 3.10000e-001 , 3.00000e+002
0.00000e+000 , 3.20000e-001 , 0.00000e+000 , 3.20000e-001 , 3.00000e+002
0.00000e+000 , 3.30000e-001 , 0.00000e+000 , 3.30000e-001 , 3.00000e+002
0.00000e+000 , 3.40000e-001 , 0.00000e+000 , 3.40000e-001 , 3.00000e+002
0.00000e+000 , 3.50000e-001 , 0.00000e+000 , 3.50000e-001 , 3.00000e+002
0.00000e+000 , 3.60000e-001 , 0.00000e+000 , 3.60000e-001 , 3.00000e+002
0.00000e+000 , 3.70000e-001 , 0.00000e+000 , 3.70000e-001 , 3.00000e+002
0.00000e+000 , 3.80000e-001 , 0.00000e+000 , 3.80000e-001 , 3.00000e+002
0.00000e+000 , 3.90000e-001 , 0.00000e+000 , 3.90000e-001 , 3.00000e+002
0.00000e+000 , 4.00000e-001 , 0.00000e+000 , 4.00000e-001 , 3.00000e+002
0.00000e+000 , 4.10000e-001 , 0.00000e+000 , 4.10000e-001 , 3.00000e+002
0.00000e+000 , 4.20000e-001 , 0.00000e+000 , 4.20000e-001 , 3.00000e+002
0.00000e+000 , 4.30000e-001 , 0.00000e+000 , 4.30000e-001 , 3.00000e+002
0.00000e+000 , 4.40000e-001 , 0.00000e+000 , 4.40000e-001 , 3.00000e+002
0.00000e+000 , 4.50000e-001 , 0.00000e+000 , 4.50000e-001 , 3.00000e+002
0.00000e+000 , 4.60000e-001 , 0.00000e+000 , 4.60000e-001 , 3.00000e+002
0.00000e+000 , 4.70000e-001 , 0.00000e+000 , 4.70000e-001 , 3.00000e+002
0.00000e+000 , 4.80000e-001 , 0.00000e+000 , 4.80000e-001 , 3.00000e+002
0.00000e+000 , 4.90000e-001 , 0.00000e+000 , 4.90000e-001 , 3.00000e+002
0.00000e+000 , 5.00000e-001 , 0.00000e+000 , 5.00000e-001 , 3.00000e+002
Timestep , Time value
3 ,  3.99876e-002
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , water_temperature
0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 4.94839e+002
0.00000e+000 , 1.00000e-002 , 0.00000e+000 , 1.00000e-002 , 4.89402e+002
0.00000e+000 , 2.00000e-002 , 0.00000e+000 , 2.00000e-002 , 4.77700e+002
0.00000e+000 , 3.00000e-002 , 0.00000e+000 , 3.00000e-002 , 4.64645e+002
0.00000e+000 , 4.00000e-002 , 0.00000e+000 , 4.00000e-002 , 4.50920e+002
0.00000e+000 , 5.00000e-002 , 0.00000e+000 , 5.00000e-002 , 4.36247e+002
0.00000e+000 , 6.00000e-002 , 0.00000e+000 , 6.00000e-002 , 4.18825e+002
0.00000e+000 , 7.00000e-002 , 0.00000e+000 , 7.00000e-002 , 3.97271e+002
0.00000e+000 , 8.00000e-002 , 0.00000e+000 , 8.00000e-002 , 3.72530e+002
0.00000e+000 , 9.00000e-002 , 0.00000e+000 , 9.00000e-002 , 3.48127e+002
0.00000e+000 , 1.00000e-001 , 0.00000e+000 , 1.00000e-001 , 3.27840e+002
0.00000e+000 , 1.10000e-001 , 0.00000e+000 , 1.10000e-001 , 3.13649e+002
0.00000e+000 , 1.20000e-001 , 0.00000e+000 , 1.20000e-001 , 3.05477e+002
0.00000e+000 , 1.30000e-001 , 0.00000e+000 , 1.30000e-001 , 3.01660e+002
0.00000e+000 , 1.40000e-001 , 0.00000e+000 , 1.40000e-001 , 3.00302e+002
0.00000e+000 , 1.50000e-001 , 0.00000e+000 , 1.50000e-001 , 3.00012e+002
0.00000e+000 , 1.60000e-001 , 0.00000e+000 , 1.60000e-001 , 3.00000e+002
0.00000e+000 , 1.70000e-001 , 0.00000e+000 , 1.70000e-001 , 3.00000e+002
0.00000e+000 , 1.80000e-001 , 0.00000e+000 , 1.80000e-001 , 3.00000e+002
0.00000e+000 , 1.90000e-001 , 0.00000e+000 , 1.90000e-001 , 3.00000e+002
0.00000e+000 , 2.00000e-001 , 0.00000e+000 , 2.00000e-001 , 3.00000e+002
0.00000e+000 , 2.10000e-001 , 0.00000e+000 , 2.10000e-001 , 3.00000e+002
0.00000e+000 , 2.20000e-001 , 0.00000e+000 , 2.20000e-001 , 3.00000e+002
0.00000e+000 , 2.30000e-001 , 0.00000e+000 , 2.30000e-001 , 3.00000e+002
0.00000e+000 , 2.40000e-001 , 0.00000e+000 , 2.40000e-001 , 3.00000e+002
0.00000e+000 , 2.50000e-001 , 0.00000e+000 , 2.50000e-001 , 3.00000e+002
0.00000e+000 , 2.60000e-001 , 0.00000e+000 , 2.60000e-001 , 3.00000e+002
0.00000e+000 , 2.70000e-001 , 0.00000e+000 , 2.70000e-001 , 3.00000e+002
0.00000e+000 , 2.80000e-001 , 0.00000e+000 , 2.80000e-001 , 3.00000e+002
0.00000e+000 , 2.90000e-001 , 0.00000e+000 , 2.90000e-001 , 3.00000e+002
0.00000e+000 , 3.00000e-001 , 0.00000e+000 , 3.00000e-001 , 3.00000e+002
0.00000e+000 , 3.10000e-001 , 0.00000e+000 , 3.10000e-001 , 3.00000e+002
0.00000e+000 , 3.20000e-001 , 0.00000e+000 , 3.20000e-001 , 3.00000e+002
0.00000e+000 , 3.30000e-001 , 0.00000e+000 , 3.30000e-001 , 3.00000e+002
0.00000e+000 , 3.40000e-001 , 0.00000e+000 , 3.40000e-001 , 3.00000e+002
0.00000e+000 , 3.50000e-001 , 0.00000e+000 , 3.50000e-001 , 3.00000e+002
0.00000e+000 , 3.60000e-001 , 0.00000e+000 , 3.60000e-001 , 3.00000e+002
0.00000e+000 , 3.70000e-001 , 0.00000e+000 , 3.70000e-001 , 3.00000e+002
0.00000e+000 , 3.80000e-001 , 0.00000e+000 , 3.80000e-001 , 3.00000e+002
0.00000e+000 , 3.90000e-001 , 0.00000e+000 , 3.90000e-001 , 3.00000e+002
0.00000e+000 , 4.00000e-001 , 0.00000e+000 , 4.00000e-001 , 3.00000e+002
0.00000e+000 , 4.10000e-001 , 0.00000e+000 , 4.10000e-001 , 3.00000e+002
0.00000e+000 , 4.20000e-001 , 0.00000e+000 , 4.20000e-001 , 3.00000e+002
0.00000e+000 , 4.30000e-001 , 0.00000e+000 , 4.30000e-001 , 3.00000e+002
0.00000e+000 , 4.40000e-001 , 0.00000e+000 , 4.40000e-001 , 3.00000e+002
0.00000e+000 , 4.50000e-001 , 0.00000e+000 , 4.50000e-001 , 3.00000e+002
0.00000e+000 , 4.60000e-001 , 0.00000e+000 , 4.60000e-001 , 3.00000e+002
0.00000e+000 , 4.70000e-001 , 0.00000e+000 , 4.70000e-001 , 3.00000e+002
0.00000e+000 , 4.80000e-001 , 0.00000e+000 , 4.80000e-001 , 3.00000e+002
0.00000e+000 , 4.90000e-001 , 0.00000e+000 , 4.90000e-001 , 3.00000e+002
0.00000e+000 , 5.00000e-001 , 0.00000e+000 , 5.00000e-001 , 3.00000e+002
Timestep , Time value
4 ,  4.99845e-002
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , water_temperature
0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 4.95851e+002
0.00000e+000 , 1.00000e-002 , 0.00000e+000 , 1.00000e-002 , 4.91437e+002
0.00000e+000 , 2.00000e-002 , 0.00000e+000 , 2.00000e-002 , 4.81877e+002
0.00000e+000 , 3.00000e-002 , 0.00000e+000 , 3.00000e-002 , 4.70865e+002
0.00000e+000 , 4.00000e-002 , 0.00000e+000 , 4.00000e-002 , 4.58599e+002
0.00000e+000 , 5.00000e-002 , 0.00000e+000 , 5.00000e-002 , 4.45617e+002
0.00000e+000 , 6.00000e-002 , 0.00000e+000 , 6.00000e-002 , 4.32169e+002
0.00000e+000 , 7.00000e-002 , 0.00000e+000 , 7.00000e-002 , 4.17957e+002
0.00000e+000 , 8.00000e-002 , 0.00000e+000 , 8.00000e-002 , 4.02122e+002
0.00000e+000 , 9.00000e-002 , 0.00000e+000 , 9.00000e-002 , 3.83969e+002
0.00000e+000 , 1.00000e-001 , 0.00000e+000 , 1.00000e-001 , 3.64107e+002
0.00000e+000 , 1.10000e-001 , 0.00000e+000 , 1.10000e-001 , 3.44497e+002
0.00000e+000 , 1.20000e-001 , 0.00000e+000 , 1.20000e-001 , 3.27622e+002
0.00000e+000 , 1.30000e-001 , 0.00000e+000 , 1.30000e-001 , 3.15075e+002
0.00000e+000 , 1.40000e-001 , 0.00000e+000 , 1.40000e-001 , 3.07073e+002
0.00000e+000 , 1.50000e-001 , 0.00000e+000 , 1.50000e-001 , 3.02753e+002
0.00000e+000 , 1.60000e-001 , 0.00000e+000 , 1.60000e-001 , 3.00814e+002
0.00000e+000 , 1.70000e-001 , 0.00000e+000 , 1.70000e-001 , 3.00142e+002
0.00000e+000 , 1.80000e-001 , 0.00000e+000 , 1.80000e-001 , 3.00005e+002
0.00000e+000 , 1.90000e-001 , 0.00000e+000 , 1.90000e-001 , 3.00000e+002
0.00000e+000 , 2.00000e-001 , 0.00000e+000 , 2.00000e-001 , 3.00000e+002
0.00000e+000 , 2.10000e-001 , 0.00000e+000 , 2.10000e-001 , 3.00000e+002
0.00000e+000 , 2.20000e-001 , 0.00000e+000 , 2.20000e-001 , 3.00000e+002
0.00000e+000 , 2.30000e-001 , 0.00000e+000 , 2.30000e-001 , 3.00000e+002
0.00000e+000 , 2.40000e-001 , 0.00000e+000 , 2.40000e-001 , 3.00000e+002
0.00000e+000 , 2.50000e-001 , 0.00000e+000 , 2.50000e-001 , 3.00000e+002
0.00000e+000 , 2.60000e-001 , 0.00000e+000 , 2.60000e-001 , 3.00000e+002
0.00000e+000 , 2.70000e-001 , 0.00000e+000 , 2.70000e-001 , 3.00000e+002
0.00000e+000 , 2.80000e-001 , 0.00000e+000 , 2.80000e-001 , 3.00000e+002
0.00000e+000 , 2.90000e-001 , 0.00000e+000 , 2.90000e-001 , 3.00000e+002
0.00000e+000 , 3.00000e-001 , 0.00000e+000 , 3.00000e-001 , 3.00000e+002
0.00000e+000 , 3.10000e-001 , 0.00000e+000 , 3.10000e-001 , 3.00000e+002
0.00000e+000 , 3.20000e-001 , 0.00000e+000 , 3.20000e-001 , 3.00000e+002
0.00000e+000 , 3.30000e-001 , 0.00000e+000 , 3.30000e-001 , 3.00000e+002
0.00000e+000 , 3.40000e-001 , 0.00000e+000 , 3.40000e-001 , 3.00000e+002
0.00000e+000 , 3.50000e-001 , 0.00000e+000 , 3.50000e-001 , 3.00000e+002
0.00000e+000 , 3.60000e-001 , 0.00000e+000 , 3.60000e-001 , 3.00000e+002
0.00000e+000 , 3.70000e-001 , 0.00000e+000 , 3.70000e-001 , 3.00000e+002
0.00000e+000 , 3.80000e-001 , 0.00000e+000 , 3.80000e-001 , 3.00000e+002
0.00000e+000 , 3.90000e-001 , 0.00000e+000 , 3.90000e-001 , 3.00000e+002
0.00000e+000 , 4.00000e-001 , 0.00000e+000 , 4.00000e-001 , 3.00000e+002
0.00000e+000 , 4.10000e-001 , 0.00000e+000 , 4.10000e-001 , 3.00000e+002
0.00000e+000 , 4.20000e-001 , 0.00000e+000 , 4.20000e-001 , 3.00000e+002
0.00000e+000 , 4.30000e-001 , 0.00000e+000 , 4.30000e-001 , 3.00000e+002
0.00000e+000 , 4.40000e-001 , 0.00000e+000 , 4.40000e-001 , 3.00000e+002
0.00000e+000 , 4.50000e-001 , 0.00000e+000 , 4.50000e-001 , 3.00000e+002
0.00000e+000 , 4.60000e-001 , 0.00000e+000 , 4.60000e-001 , 3.00000e+002
0.00000e+000 , 4.70000e-001 , 0.00000e+000 , 4.70000e-001 , 3.00000e+002
0.00000e+000 , 4.80000e-001 , 0.00000e+000 , 4.80000e-001 , 3.00000e+002
0.00000e+000 , 4.90000e-001 , 0.00000e+000 , 4.90000e-001 , 3.00000e+002
0.00000e+000 , 5.00000e-001 , 0.00000e+000 , 5.00000e-001 , 3.00000e+002
Timestep , Time value
5 ,  5.99813e-002
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , water_temperature
0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 4.96664e+002
0.00000e+000 , 1.00000e-002 , 0.00000e+000 , 1.00000e-002 , 4.93076e+002
0.00000e+000 , 2.00000e-002 , 0.00000e+000 , 2.00000e-002 , 4.85201e+002
0.00000e+000 , 3.00000e-002 , 0.00000e+000 , 3.00000e-002 , 4.76000e+002
0.00000e+000 , 4.00000e-002 , 0.00000e+000 , 4.00000e-002 , 4.65589e+002
0.00000e+000 , 5.00000e-002 , 0.00000e+000 , 5.00000e-002 , 4.54171e+002
0.00000e+000 , 6.00000e-002 , 0.00000e+000 , 6.00000e-002 , 4.41910e+002
0.00000e+000 , 7.00000e-002 , 0.00000e+000 , 7.00000e-002 , 4.29126e+002
0.00000e+000 , 8.00000e-002 , 0.00000e+000 , 8.00000e-002 , 4.16181e+002
0.00000e+000 , 9.00000e-002 , 0.00000e+000 , 9.00000e-002 , 4.02809e+002
0.00000e+000 , 1.00000e-001 , 0.00000e+000 , 1.00000e-001 , 3.88485e+002
0.00000e+000 , 1.10000e-001 , 0.00000e+000 , 1.10000e-001 , 3.72929e+002
0.00000e+000 , 1.20000e-001 , 0.00000e+000 , 1.20000e-001 , 3.56536e+002
0.00000e+000 , 1.30000e-001 , 0.00000e+000 , 1.30000e-001 , 3.40545e+002
0.00000e+000 , 1.40000e-001 , 0.00000e+000 , 1.40000e-001 , 3.26518e+002
0.00000e+000 , 1.50000e-001 , 0.00000e+000 , 1.50000e-001 , 3.15636e+002
0.00000e+000 , 1.60000e-001 , 0.00000e+000 , 1.60000e-001 , 3.08165e+002
0.00000e+000 , 1.70000e-001 , 0.00000e+000 , 1.70000e-001 , 3.03678e+002
0.00000e+000 , 1.80000e-001 , 0.00000e+000 , 1.80000e-001 , 3.01381e+002
0.00000e+000 , 1.90000e-001 , 0.00000e+000 , 1.90000e-001 , 3.00391e+002
0.00000e+000 , 2.00000e-001 , 0.00000e+000 , 2.00000e-001 , 3.00063e+002
0.00000e+000 , 2.10000e-001 , 0.00000e+000 , 2.10000e-001 , 3.00001e+002
0.00000e+000 , 2.20000e-001 , 0.00000e+000 , 2.20000e-001 , 3.00000e+002
0.00000e+000 , 2.30000e-001 , 0.00000e+000 , 2.30000e-001 , 3.00000e+002
0.00000e+000 , 2.40000e-001 , 0.00000e+000 , 2.40000e-001 , 3.00000e+002
0.00000e+000 , 2.50000e-001 , 0.00000e+000 , 2.50000e-001 , 3.00000e+002
0.00000e+000 , 2.60000e-001 , 0.00000e+000 , 2.60000e-001 , 3.00000e+002
