date [s],Particle Z-Coordinate [m],Absolute Translational Velocity [m/s],,,
0.0123,0.00700241,0.00775688,-7.41E-06,7.41E-06,0.0018
0.01235,0.00700203,0.00792102,-7.79E-06,7.79E-06,0.00185
0.0124,0.00700163,0.00808338,-8.19E-06,8.19E-06,0.0019
0.01245,0.00700123,0.00824371,-8.59E-06,8.59E-06,0.00195
0.0125,0.00700082,0.00840204,-9E-06,9E-06,0.002
0.01255,0.0070004,0.00855838,-9.42E-06,9.42E-06,0.00205
0.0126,0.00699998,0.00871405,-9.84E-06,9.84E-06,0.0021
0.01265,0.00699954,0.00888973,-1.028E-05,1.028E-05,0.00215
0.0127,0.0069991,0.00906325,-1.072E-05,1.072E-05,0.0022
0.01275,0.00699864,0.00923438,-1.118E-05,1.118E-05,0.00225
0.0128,0.00699818,0.00940364,-1.164E-05,1.164E-05,0.0023
0.01285,0.00699771,0.00957079,-1.211E-05,1.211E-05,0.00235
0.0129,0.00699724,0.00973585,-1.258E-05,1.258E-05,0.0024
0.01295,0.00699675,0.00989883,-1.307E-05,1.307E-05,0.00245
0.013,0.00699626,0.0100597,-1.356E-05,1.356E-05,0.0025
0.01305,0.00699575,0.0102186,-1.407E-05,1.407E-05,0.00255
0.0131,0.00699524,0.0103755,-1.458E-05,1.458E-05,0.0026
0.01315,0.00699472,0.0105301,-1.51E-05,1.51E-05,0.00265
0.0132,0.0069942,0.0106829,-0.00001562,0.00001562,0.0027
0.01325,0.00699366,0.0108338,-1.616E-05,1.616E-05,0.00275
0.0133,0.00699312,0.0109827,-1.67E-05,1.67E-05,0.0028
0.01335,0.00699257,0.0111297,-1.725E-05,1.725E-05,0.00285
0.0134,0.00699202,0.0112747,-1.78E-05,1.78E-05,0.0029
0.01345,0.00699146,0.0114179,-1.836E-05,1.836E-05,0.00295
0.0135,0.00699088,0.0115592,-1.894E-05,1.894E-05,0.003
0.01355,0.00699031,0.0116984,-1.951E-05,1.951E-05,0.00305
0.0136,0.00698972,0.0118359,-2.01E-05,2.01E-05,0.0031
0.01365,0.00698913,0.0119717,-2.069E-05,2.069E-05,0.00315
0.0137,0.00698853,0.0121056,-2.129E-05,2.129E-05,0.0032
0.01375,0.00698793,0.0122378,-2.189E-05,2.189E-05,0.00325
0.0138,0.00698732,0.0123682,-0.0000225,0.0000225,0.0033
0.01385,0.0069867,0.0124968,-2.312E-05,2.312E-05,0.00335
0.0139,0.00698608,0.0126237,-2.374E-05,2.374E-05,0.0034
0.01395,0.00698544,0.012749,-2.438E-05,2.438E-05,0.00345
0.014,0.00698481,0.0128723,-2.501E-05,2.501E-05,0.0035
0.01405,0.00698417,0.0129941,-2.565E-05,2.565E-05,0.00355
0.0141,0.00698352,0.0131143,-2.63E-05,2.63E-05,0.0036
0.01415,0.00698286,0.0132329,-2.696E-05,2.696E-05,0.00365
0.0142,0.0069822,0.0133498,-2.762E-05,2.762E-05,0.0037
0.01425,0.00698153,0.0134652,-2.829E-05,2.829E-05,0.00375
0.0143,0.00698086,0.0135789,-2.896E-05,2.896E-05,0.0038
0.01435,0.00698018,0.0136912,-0.00002964,0.00002964,0.00385
0.0144,0.0069795,0.0138017,-3.032E-05,3.032E-05,0.0039
0.01445,0.00697881,0.0139108,-3.101E-05,3.101E-05,0.00395
0.0145,0.00697811,0.0140184,-3.171E-05,3.171E-05,0.004
0.01455,0.00697741,0.0141246,-3.241E-05,3.241E-05,0.00405
0.0146,0.00697671,0.0142293,-3.311E-05,3.311E-05,0.0041
0.01465,0.006976,0.0143325,-3.382E-05,3.382E-05,0.00415
0.0147,0.00697528,0.0144343,-3.454E-05,3.454E-05,0.0042
0.01475,0.00697456,0.0145347,-3.526E-05,3.526E-05,0.00425
0.0148,0.00697383,0.0146335,-3.599E-05,3.599E-05,0.0043
0.01485,0.0069731,0.0147311,-3.672E-05,3.672E-05,0.00435
0.0149,0.00697237,0.0148273,-3.745E-05,3.745E-05,0.0044
0.01495,0.00697163,0.0149222,-3.819E-05,3.819E-05,0.00445
0.015,0.00697088,0.0150158,-3.894E-05,3.894E-05,0.0045
0.01505,0.00697013,0.015108,-3.969E-05,3.969E-05,0.00455
0.0151,0.00696938,0.0151989,-4.044E-05,4.044E-05,0.0046
0.01515,0.00696862,0.0152886,-4.12E-05,4.12E-05,0.00465
0.0152,0.00696785,0.0153768,-4.197E-05,4.197E-05,0.0047
0.01525,0.00696709,0.015464,-4.273E-05,4.273E-05,0.00475
0.0153,0.00696631,0.0155499,-4.351E-05,4.351E-05,0.0048
0.01535,0.00696554,0.0156346,-4.428E-05,4.428E-05,0.00485
0.0154,0.00696476,0.0157181,-4.506E-05,4.506E-05,0.0049
0.01545,0.00696397,0.0158004,-4.585E-05,4.585E-05,0.00495
0.0155,0.00696318,0.0158815,-4.664E-05,4.664E-05,0.005
0.01555,0.00696239,0.0159615,-4.743E-05,4.743E-05,0.00505
0.0156,0.00696159,0.0160403,-4.823E-05,4.823E-05,0.0051
0.01565,0.00696079,0.0161179,-4.903E-05,4.903E-05,0.00515
0.0157,0.00695999,0.0161945,-4.983E-05,4.983E-05,0.0052
0.01575,0.00695918,0.01627,-5.064E-05,5.064E-05,0.00525
0.0158,0.00695837,0.0163444,-5.145E-05,5.145E-05,0.0053
0.01585,0.00695755,0.0164178,-5.227E-05,5.227E-05,0.00535
0.0159,0.00695673,0.0164901,-5.309E-05,5.309E-05,0.0054
0.01595,0.00695591,0.0165613,-5.391E-05,5.391E-05,0.00545
0.016,0.00695508,0.0166316,-5.474E-05,5.474E-05,0.0055
0.01605,0.00695425,0.0167007,-5.557E-05,5.557E-05,0.00555
0.0161,0.00695341,0.0167689,-5.641E-05,5.641E-05,0.0056
0.01615,0.00695258,0.0168361,-5.724E-05,5.724E-05,0.00565
0.0162,0.00695174,0.0169024,-5.808E-05,5.808E-05,0.0057
0.01625,0.00695089,0.0169677,-5.893E-05,5.893E-05,0.00575
0.0163,0.00695005,0.017032,-5.977E-05,5.977E-05,0.0058
0.01635,0.00694919,0.0170955,-6.063E-05,6.063E-05,0.00585
0.0164,0.00694834,0.017158,-0.00006148,0.00006148,0.0059
0.01645,0.00694749,0.0172195,-6.233E-05,6.233E-05,0.00595
0.0165,0.00694663,0.0172802,-6.319E-05,6.319E-05,0.006
0.01655,0.00694576,0.01734,-6.406E-05,6.406E-05,0.00605
0.0166,0.0069449,0.0173989,-6.492E-05,6.492E-05,0.0061
0.01665,0.00694403,0.017457,-6.579E-05,6.579E-05,0.00615
0.0167,0.00694316,0.0175143,-6.666E-05,6.666E-05,0.0062
0.01675,0.00694228,0.0175707,-6.754E-05,6.754E-05,0.00625
0.0168,0.0069414,0.0176262,-6.842E-05,6.842E-05,0.0063
0.01685,0.00694053,0.0176809,-6.929E-05,6.929E-05,0.00635
0.0169,0.00693964,0.0177349,-7.018E-05,7.018E-05,0.0064
0.01695,0.00693876,0.0177881,-7.106E-05,7.106E-05,0.00645
0.017,0.00693787,0.0178405,-7.195E-05,7.195E-05,0.0065
0.01705,0.00693698,0.0178921,-7.284E-05,7.284E-05,0.00655
0.0171,0.00693608,0.0179429,-7.374E-05,7.374E-05,0.0066
0.01715,0.00693519,0.0179931,-0.00007463,0.00007463,0.00665
0.0172,0.00693429,0.0180424,-7.553E-05,7.553E-05,0.0067
0.01725,0.00693339,0.018091,-7.643E-05,7.643E-05,0.00675
0.0173,0.00693249,0.018139,-7.733E-05,7.733E-05,0.0068
0.01735,0.00693158,0.0181862,-7.824E-05,7.824E-05,0.00685
0.0174,0.00693067,0.0182327,-7.915E-05,7.915E-05,0.0069
0.01745,0.00692976,0.0182786,-8.006E-05,8.006E-05,0.00695
0.0175,0.00692885,0.0183238,-8.097E-05,8.097E-05,0.007
0.01755,0.00692794,0.0183683,-8.188E-05,8.188E-05,0.00705
0.0176,0.00692702,0.0184121,-8.28E-05,8.28E-05,0.0071
0.01765,0.0069261,0.0184553,-8.372E-05,8.372E-05,0.00715
0.0177,0.00692518,0.0184978,-8.464E-05,8.464E-05,0.0072
0.01775,0.00692426,0.0185398,-8.556E-05,8.556E-05,0.00725
0.0178,0.00692333,0.0185811,-8.649E-05,8.649E-05,0.0073
0.01785,0.0069224,0.0186218,-8.742E-05,8.742E-05,0.00735
0.0179,0.00692147,0.0186619,-8.835E-05,8.835E-05,0.0074
0.01795,0.00692054,0.0187014,-8.928E-05,8.928E-05,0.00745
0.018,0.00691961,0.0187403,-9.021E-05,9.021E-05,0.0075
0.01805,0.00691867,0.0187786,-9.115E-05,9.115E-05,0.00755
0.0181,0.00691774,0.0188163,-9.208E-05,9.208E-05,0.0076
0.01815,0.0069168,0.0188535,-9.302E-05,9.302E-05,0.00765
0.0182,0.00691586,0.0188902,-9.396E-05,9.396E-05,0.0077
0.01825,0.00691491,0.0189263,-9.491E-05,9.491E-05,0.00775
0.0183,0.00691397,0.0189618,-9.585E-05,9.585E-05,0.0078
0.01835,0.00691302,0.0189969,-9.68E-05,9.68E-05,0.00785
0.0184,0.00691207,0.0190314,-9.775E-05,9.775E-05,0.0079
0.01845,0.00691112,0.0190654,-9.87E-05,9.87E-05,0.00795
0.0185,0.00691017,0.0190988,-9.965E-05,9.965E-05,0.008
0.01855,0.00690922,0.0191318,-0.0001006,0.0001006,0.00805
0.0186,0.00690826,0.0191643,-0.00010156,0.00010156,0.0081
0.01865,0.00690731,0.0191963,-0.00010251,0.00010251,0.00815
0.0187,0.00690635,0.0192278,-0.00010347,0.00010347,0.0082
0.01875,0.00690539,0.0192589,-0.00010443,0.00010443,0.00825
0.0188,0.00690443,0.0192895,-0.00010539,0.00010539,0.0083
0.01885,0.00690346,0.0193196,-0.00010636,0.00010636,0.00835
0.0189,0.0069025,0.0193493,-0.00010732,0.00010732,0.0084
0.01895,0.00690154,0.0193785,-0.00010828,0.00010828,0.00845
0.019,0.00690057,0.0194073,-0.00010925,0.00010925,0.0085
0.01905,0.0068996,0.0194357,-0.00011022,0.00011022,0.00855
0.0191,0.00689863,0.0194637,-0.00011119,0.00011119,0.0086
0.01915,0.00689766,0.0194912,-0.00011216,0.00011216,0.00865
0.0192,0.00689669,0.0195183,-0.00011313,0.00011313,0.0087
0.01925,0.00689571,0.019545,-0.00011411,0.00011411,0.00875
0.0193,0.00689474,0.0195713,-0.00011508,0.00011508,0.0088
0.01935,0.00689376,0.0195972,-0.00011606,0.00011606,0.00885
0.0194,0.00689278,0.0196227,-0.00011704,0.00011704,0.0089
0.01945,0.0068918,0.0196479,-0.00011802,0.00011802,0.00895
0.0195,0.00689082,0.0196726,-0.000119,0.000119,0.009
0.01955,0.00688984,0.019697,-0.00011998,0.00011998,0.00905
0.0196,0.00688886,0.019721,-0.00012096,0.00012096,0.0091
0.01965,0.00688787,0.0197447,-0.00012195,0.00012195,0.00915
0.0197,0.00688689,0.019768,-0.00012293,0.00012293,0.0092
0.01975,0.0068859,0.0197909,-0.00012392,0.00012392,0.00925
0.0198,0.00688491,0.0198135,-0.00012491,0.00012491,0.0093
0.01985,0.00688392,0.0198358,-0.0001259,0.0001259,0.00935
0.0199,0.00688293,0.0198577,-0.00012689,0.00012689,0.0094
0.01995,0.00688194,0.0198793,-0.00012788,0.00012788,0.00945
0.02,0.00688095,0.0199006,-0.00012887,0.00012887,0.0095
0.02005,0.00687996,0.0199215,-0.00012986,0.00012986,0.00955
0.0201,0.00687896,0.0199422,-0.00013086,0.00013086,0.0096
0.02015,0.00687797,0.0199625,-0.00013185,0.00013185,0.00965
0.0202,0.00687697,0.0199825,-0.00013285,0.00013285,0.0097
0.02025,0.00687598,0.0200022,-0.00013384,0.00013384,0.00975
0.0203,0.00687498,0.0200216,-0.00013484,0.00013484,0.0098
0.02035,0.00687398,0.0200407,-0.00013584,0.00013584,0.00985
0.0204,0.00687298,0.0200596,-0.00013684,0.00013684,0.0099
0.02045,0.00687198,0.0200781,-0.00013784,0.00013784,0.00995
0.0205,0.00687097,0.0200964,-0.00013885,0.00013885,0.01
0.02055,0.00686997,0.0201143,-0.00013985,0.00013985,0.01005
0.0206,0.00686897,0.0201321,-0.00014085,0.00014085,0.0101
0.02065,0.00686796,0.0201495,-0.00014186,0.00014186,0.01015
0.0207,0.00686696,0.0201667,-0.00014286,0.00014286,0.0102
0.02075,0.00686595,0.0201836,-0.00014387,0.00014387,0.01025
0.0208,0.00686494,0.0202003,-0.00014488,0.00014488,0.0103
0.02085,0.00686394,0.0202167,-0.00014588,0.00014588,0.01035
0.0209,0.00686293,0.0202329,-0.00014689,0.00014689,0.0104
0.02095,0.00686192,0.0202488,-0.0001479,0.0001479,0.01045
0.021,0.00686091,0.0202645,-0.00014891,0.00014891,0.0105
0.02105,0.0068599,0.0202799,-0.00014992,0.00014992,0.01055
0.0211,0.00685888,0.0202951,-0.00015094,0.00015094,0.0106
0.02115,0.00685787,0.0203101,-0.00015195,0.00015195,0.01065
0.0212,0.00685686,0.0203249,-0.00015296,0.00015296,0.0107
0.02125,0.00685584,0.0203394,-0.00015398,0.00015398,0.01075
0.0213,0.00685483,0.0203537,-0.00015499,0.00015499,0.0108
0.02135,0.00685381,0.0203678,-0.00015601,0.00015601,0.01085
0.0214,0.0068528,0.0203816,-0.00015702,0.00015702,0.0109
0.02145,0.00685178,0.0203953,-0.00015804,0.00015804,0.01095
0.0215,0.00685076,0.0204088,-0.00015906,0.00015906,0.011
0.02155,0.00684974,0.020422,-0.00016008,0.00016008,0.01105
0.0216,0.00684872,0.0204351,-0.0001611,0.0001611,0.0111
0.02165,0.0068477,0.0204479,-0.00016212,0.00016212,0.01115
0.0217,0.00684668,0.0204606,-0.00016314,0.00016314,0.0112
0.02175,0.00684566,0.0204731,-0.00016416,0.00016416,0.01125
0.0218,0.00684464,0.0204853,-0.00016518,0.00016518,0.0113
0.02185,0.00684362,0.0204974,-0.0001662,0.0001662,0.01135
0.0219,0.0068426,0.0205093,-0.00016722,0.00016722,0.0114
0.02195,0.00684157,0.020521,-0.00016825,0.00016825,0.01145
0.022,0.00684055,0.0205326,-0.00016927,0.00016927,0.0115
0.02205,0.00683953,0.020544,-0.00017029,0.00017029,0.01155
0.0221,0.0068385,0.0205552,-0.00017132,0.00017132,0.0116
0.02215,0.00683747,0.0205662,-0.00017235,0.00017235,0.01165
0.0222,0.00683645,0.020577,-0.00017337,0.00017337,0.0117
0.02225,0.00683542,0.0205877,-0.0001744,0.0001744,0.01175
0.0223,0.00683439,0.0205983,-0.00017543,0.00017543,0.0118
0.02235,0.00683337,0.0206086,-0.00017645,0.00017645,0.01185
0.0224,0.00683234,0.0206188,-0.00017748,0.00017748,0.0119
0.02245,0.00683131,0.0206289,-0.00017851,0.00017851,0.01195
0.0225,0.00683028,0.0206388,-0.00017954,0.00017954,0.012
0.02255,0.00682925,0.0206486,-0.00018057,0.00018057,0.01205
0.0226,0.00682822,0.0206581,-0.0001816,0.0001816,0.0121
0.02265,0.00682719,0.0206676,-0.00018263,0.00018263,0.01215
0.0227,0.00682616,0.0206769,-0.00018366,0.00018366,0.0122
0.02275,0.00682513,0.0206861,-0.00018469,0.00018469,0.01225
0.0228,0.00682409,0.0206951,-0.00018573,0.00018573,0.0123
0.02285,0.00682306,0.020704,-0.00018676,0.00018676,0.01235
0.0229,0.00682203,0.0207128,-0.00018779,0.00018779,0.0124
0.02295,0.00682099,0.0207214,-0.00018883,0.00018883,0.01245
0.023,0.00681996,0.0207299,-0.00018986,0.00018986,0.0125
0.02305,0.00681893,0.0207382,-0.00019089,0.00019089,0.01255
0.0231,0.00681789,0.0207465,-0.00019193,0.00019193,0.0126
0.02315,0.00681686,0.0207546,-0.00019296,0.00019296,0.01265
0.0232,0.00681582,0.0207626,-0.000194,0.000194,0.0127
0.02325,0.00681478,0.0207704,-0.00019504,0.00019504,0.01275
0.0233,0.00681375,0.0207782,-0.00019607,0.00019607,0.0128
0.02335,0.00681271,0.0207858,-0.00019711,0.00019711,0.01285
0.0234,0.00681167,0.0207933,-0.00019815,0.00019815,0.0129
0.02345,0.00681064,0.0208007,-0.00019918,0.00019918,0.01295
0.0235,0.0068096,0.020808,-0.00020022,0.00020022,0.013
0.02355,0.00680856,0.0208152,-0.00020126,0.00020126,0.01305
0.0236,0.00680752,0.0208222,-0.0002023,0.0002023,0.0131
0.02365,0.00680648,0.0208292,-0.00020334,0.00020334,0.01315
0.0237,0.00680544,0.020836,-0.00020438,0.00020438,0.0132
0.02375,0.0068044,0.0208428,-0.00020542,0.00020542,0.01325
0.0238,0.00680336,0.0208494,-0.00020646,0.00020646,0.0133
0.02385,0.00680233,0.0208559,-0.00020749,0.00020749,0.01335
0.0239,0.00680128,0.0208624,-0.00020854,0.00020854,0.0134
0.02395,0.00680024,0.0208687,-0.00020958,0.00020958,0.01345
0.024,0.0067992,0.020875,-0.00021062,0.00021062,0.0135
0.02405,0.00679816,0.0208811,-0.00021166,0.00021166,0.01355
0.0241,0.00679712,0.0208872,-0.0002127,0.0002127,0.0136
0.02415,0.00679608,0.0208931,-0.00021374,0.00021374,0.01365
0.0242,0.00679503,0.020899,-0.00021479,0.00021479,0.0137
0.02425,0.00679399,0.0209048,-0.00021583,0.00021583,0.01375
0.0243,0.00679295,0.0209105,-0.00021687,0.00021687,0.0138
0.02435,0.0067919,0.0209161,-0.00021792,0.00021792,0.01385
0.0244,0.00679086,0.0209216,-0.00021896,0.00021896,0.0139
0.02445,0.00678982,0.020927,-0.00022,0.00022,0.01395
0.0245,0.00678877,0.0209324,-0.00022105,0.00022105,0.014
0.02455,0.00678773,0.0209377,-0.00022209,0.00022209,0.01405
0.0246,0.00678668,0.0209428,-0.00022314,0.00022314,0.0141
0.02465,0.00678564,0.0209479,-0.00022418,0.00022418,0.01415
0.0247,0.00678459,0.020953,-0.00022523,0.00022523,0.0142
0.02475,0.00678355,0.0209579,-0.00022627,0.00022627,0.01425
0.0248,0.0067825,0.0209628,-0.00022732,0.00022732,0.0143
0.02485,0.00678146,0.0209676,-0.00022836,0.00022836,0.01435
0.0249,0.00678041,0.0209724,-0.00022941,0.00022941,0.0144
0.02495,0.00677936,0.020977,-0.00023046,0.00023046,0.01445
0.025,0.00677832,0.0209816,-0.0002315,0.0002315,0.0145
0.02505,0.00677727,0.0209861,-0.00023255,0.00023255,0.01455
0.0251,0.00677622,0.0209906,-0.0002336,0.0002336,0.0146
0.02515,0.00677518,0.0209949,-0.00023464,0.00023464,0.01465
0.0252,0.00677413,0.0209992,-0.00023569,0.00023569,0.0147
0.02525,0.00677308,0.0210035,-0.00023674,0.00023674,0.01475
0.0253,0.00677203,0.0210077,-0.00023779,0.00023779,0.0148
0.02535,0.00677098,0.0210118,-0.00023884,0.00023884,0.01485
0.0254,0.00676994,0.0210159,-0.00023988,0.00023988,0.0149
0.02545,0.00676889,0.0210198,-0.00024093,0.00024093,0.01495
0.0255,0.00676784,0.0210238,-0.00024198,0.00024198,0.015
0.02555,0.00676679,0.0210276,-0.00024303,0.00024303,0.01505
0.0256,0.00676574,0.0210315,-0.00024408,0.00024408,0.0151
0.02565,0.00676469,0.0210352,-0.00024513,0.00024513,0.01515
0.0257,0.00676364,0.0210389,-0.00024618,0.00024618,0.0152
0.02575,0.00676259,0.0210425,-0.00024723,0.00024723,0.01525
0.0258,0.00676154,0.0210461,-0.00024828,0.00024828,0.0153
0.02585,0.00676049,0.0210497,-0.00024933,0.00024933,0.01535
0.0259,0.00675944,0.0210531,-0.00025038,0.00025038,0.0154
0.02595,0.00675839,0.0210565,-0.00025143,0.00025143,0.01545
0.026,0.00675734,0.0210599,-0.00025248,0.00025248,0.0155
0.02605,0.00675629,0.0210632,-0.00025353,0.00025353,0.01555
0.0261,0.00675524,0.0210665,-0.00025458,0.00025458,0.0156
0.02615,0.00675419,0.0210697,-0.00025563,0.00025563,0.01565
0.0262,0.00675314,0.0210729,-0.00025668,0.00025668,0.0157
0.02625,0.00675209,0.021076,-0.00025773,0.00025773,0.01575
0.0263,0.00675103,0.0210791,-0.00025879,0.00025879,0.0158
0.02635,0.00674998,0.0210818,-0.00025984,0.00025984,0.01585
0.0264,0.00674893,0.0210674,-0.00026089,0.00026089,0.0159
0.02645,0.00674788,0.0210533,-0.00026194,0.00026194,0.01595
0.0265,0.00674683,0.0210393,-0.00026299,0.00026299,0.016
0.02655,0.00674578,0.0210256,-0.00026404,0.00026404,0.01605
0.0266,0.00674473,0.0210121,-0.00026509,0.00026509,0.0161
0.02665,0.00674368,0.0209988,-0.00026614,0.00026614,0.01615
0.0267,0.00674264,0.0209858,-0.00026718,0.00026718,0.0162
0.02675,0.00674159,0.0209729,-0.00026823,0.00026823,0.01625
0.0268,0.00674054,0.0209602,-0.00026928,0.00026928,0.0163
0.02685,0.0067395,0.0209477,-0.00027032,0.00027032,0.01635
0.0269,0.00673845,0.0209355,-0.00027137,0.00027137,0.0164
0.02695,0.00673741,0.0209234,-0.00027241,0.00027241,0.01645
0.027,0.00673636,0.0209115,-0.00027346,0.00027346,0.0165
0.02705,0.00673532,0.0208998,-0.0002745,0.0002745,0.01655
0.0271,0.00673428,0.0208883,-0.00027554,0.00027554,0.0166
0.02715,0.00673324,0.020877,-0.00027658,0.00027658,0.01665
0.0272,0.00673219,0.0208658,-0.00027763,0.00027763,0.0167
0.02725,0.00673115,0.0208548,-0.00027867,0.00027867,0.01675
0.0273,0.00673011,0.020844,-0.00027971,0.00027971,0.0168
0.02735,0.00672907,0.0208334,-0.00028075,0.00028075,0.01685
0.0274,0.00672803,0.0208229,-0.00028179,0.00028179,0.0169
0.02745,0.00672699,0.0208126,-0.00028283,0.00028283,0.01695
0.0275,0.00672595,0.0208024,-0.00028387,0.00028387,0.017
0.02755,0.00672492,0.0207924,-0.0002849,0.0002849,0.01705
0.0276,0.00672388,0.0207826,-0.00028594,0.00028594,0.0171
0.02765,0.00672284,0.0207729,-0.00028698,0.00028698,0.01715
0.0277,0.0067218,0.0207634,-0.00028802,0.00028802,0.0172
0.02775,0.00672077,0.020754,-0.00028905,0.00028905,0.01725
0.0278,0.00671973,0.0207448,-0.00029009,0.00029009,0.0173
0.02785,0.0067187,0.0207357,-0.00029112,0.00029112,0.01735
0.0279,0.00671766,0.0207268,-0.00029216,0.00029216,0.0174
0.02795,0.00671663,0.020718,-0.00029319,0.00029319,0.01745
0.028,0.00671559,0.0207093,-0.00029423,0.00029423,0.0175
0.02805,0.00671456,0.0207008,-0.00029526,0.00029526,0.01755
0.0281,0.00671353,0.0206924,-0.00029629,0.00029629,0.0176
0.02815,0.00671249,0.0206841,-0.00029733,0.00029733,0.01765
0.0282,0.00671146,0.020676,-0.00029836,0.00029836,0.0177
0.02825,0.00671043,0.020668,-0.00029939,0.00029939,0.01775
0.0283,0.0067094,0.0206601,-0.00030042,0.00030042,0.0178
0.02835,0.00670837,0.0206523,-0.00030145,0.00030145,0.01785
0.0284,0.00670733,0.0206447,-0.00030249,0.00030249,0.0179
0.02845,0.0067063,0.0206372,-0.00030352,0.00030352,0.01795
0.0285,0.00670527,0.0206298,-0.00030455,0.00030455,0.018
0.02855,0.00670424,0.0206225,-0.00030558,0.00030558,0.01805
0.0286,0.00670321,0.0206153,-0.00030661,0.00030661,0.0181
0.02865,0.00670218,0.0206083,-0.00030764,0.00030764,0.01815
0.0287,0.00670115,0.0206013,-0.00030867,0.00030867,0.0182
0.02875,0.00670013,0.0205945,-0.00030969,0.00030969,0.01825
0.0288,0.0066991,0.0205877,-0.00031072,0.00031072,0.0183
0.02885,0.00669807,0.0205811,-0.00031175,0.00031175,0.01835
0.0289,0.00669704,0.0205746,-0.00031278,0.00031278,0.0184
0.02895,0.00669601,0.0205682,-0.00031381,0.00031381,0.01845
0.029,0.00669499,0.0205618,-0.00031483,0.00031483,0.0185
0.02905,0.00669396,0.0205556,-0.00031586,0.00031586,0.01855
0.0291,0.00669293,0.0205495,-0.00031689,0.00031689,0.0186
0.02915,0.00669191,0.0205435,-0.00031791,0.00031791,0.01865
0.0292,0.00669088,0.0205375,-0.00031894,0.00031894,0.0187
0.02925,0.00668986,0.0205317,-0.00031996,0.00031996,0.01875
0.0293,0.00668883,0.0205259,-0.00032099,0.00032099,0.0188
0.02935,0.00668781,0.0205202,-0.00032201,0.00032201,0.01885
0.0294,0.00668678,0.0205147,-0.00032304,0.00032304,0.0189
0.02945,0.00668576,0.0205092,-0.00032406,0.00032406,0.01895
0.0295,0.00668473,0.0205038,-0.00032509,0.00032509,0.019
0.02955,0.00668371,0.0204984,-0.00032611,0.00032611,0.01905
0.0296,0.00668269,0.0204932,-0.00032713,0.00032713,0.0191
0.02965,0.00668166,0.0204881,-0.00032816,0.00032816,0.01915
0.0297,0.00668064,0.020483,-0.00032918,0.00032918,0.0192
0.02975,0.00667961,0.020478,-0.00033021,0.00033021,0.01925
0.0298,0.00667859,0.0204731,-0.00033123,0.00033123,0.0193
0.02985,0.00667757,0.0204682,-0.00033225,0.00033225,0.01935
0.0299,0.00667655,0.0204634,-0.00033327,0.00033327,0.0194
0.02995,0.00667552,0.0204587,-0.0003343,0.0003343,0.01945
0.03,0.0066745,0.0204541,-0.00033532,0.00033532,0.0195
0.03005,0.00667348,0.0204496,-0.00033634,0.00033634,0.01955
