Date [s],Max:Particle Z-Coordinate (Study 01 - Particles) [m],Min:Absolute Translational Velocity (Study 01 - Particles) [m/s]
0.0224,0.00683651,0.0241663
0.0225,0.00683405,0.0251424
0.0226,0.00683148,0.0261182
0.0227,0.00682882,0.027093
0.0228,0.00682606,0.0280684
0.0229,0.00682321,0.0290436
0.023,0.00682026,0.0300179
0.0231,0.00681721,0.0309927
0.0232,0.00681406,0.0319672
0.0233,0.00681081,0.0329409
0.0234,0.00680747,0.033915
0.0235,0.00680403,0.034889
0.0236,0.00680049,0.035862
0.0237,0.00679686,0.0368355
0.0238,0.00679312,0.0378088
0.0239,0.00678929,0.038782
0.024,0.00678537,0.0397541
0.0241,0.00678134,0.0407268
0.0242,0.00677722,0.0416993
0.0243,0.006773,0.0426708
0.0244,0.00676869,0.0436428
0.0245,0.00676427,0.0446147
0.0246,0.00675977,0.0455856
0.0247,0.00675516,0.046557
0.0248,0.00675045,0.0475281
0.0249,0.00674565,0.0484984
0.025,0.00674075,0.0494691
0.0251,0.00673576,0.0504397
0.0252,0.00673067,0.0514092
0.0253,0.00672548,0.0523793
0.0254,0.00672019,0.0533492
0.0255,0.0067148,0.0543189
0.0256,0.00670933,0.0552876
0.0257,0.00670375,0.0562568
0.0258,0.00669807,0.0572258
0.0259,0.00669231,0.0581938
0.026,0.00668644,0.0591624
0.0261,0.00668047,0.0601307
0.0262,0.00667441,0.0610981
0.0263,0.00666825,0.0620659
0.0264,0.006662,0.0630336
0.0265,0.00665565,0.0640003
0.0266,0.0066492,0.0649675
0.0267,0.00664265,0.0659345
0.0268,0.00663601,0.0669012
0.0269,0.00662927,0.067867
0.027,0.00662244,0.0688333
0.0271,0.0066155,0.0697994
0.0272,0.00660848,0.0707645
0.0273,0.00660135,0.0717301
0.0274,0.00659413,0.0726955
0.0275,0.00658681,0.07366
0.0276,0.0065794,0.0746249
0.0277,0.00657189,0.0755896
0.0278,0.00656428,0.0765533
0.0279,0.00655658,0.0775175
0.028,0.00654878,0.0784815
0.0281,0.00654088,0.0794453
0.0282,0.00653289,0.0804081
0.0283,0.0065248,0.0813714
0.0284,0.00651661,0.0823345
0.0285,0.00650833,0.0832966
0.0286,0.00649995,0.0842592
0.0287,0.00649148,0.0852215
0.0288,0.00648291,0.0861829
0.0289,0.00647424,0.0871448
0.029,0.00646548,0.0881065
0.0291,0.00645662,0.0890672
0.0292,0.00644767,0.0900283
0.0293,0.00643861,0.0909893
0.0294,0.00642947,0.0919493
0.0295,0.00642023,0.0929097
0.0296,0.00641089,0.0938699
0.0297,0.00640145,0.0948299
0.0298,0.00639192,0.0957889
0.0299,0.00638229,0.0967484
0.03,0.00637257,0.0977077
0.0301,0.00636275,0.098666
0.0302,0.00635284,0.0996248
0.0303,0.00634282,0.100583
0.0304,0.00633272,0.101541
0.0305,0.00632252,0.102499
0.0306,0.00631222,0.103457
0.0307,0.00630183,0.104414
0.0308,0.00629134,0.105371
0.0309,0.00628075,0.106328
0.031,0.00627007,0.107285
0.0311,0.0062593,0.108241
0.0312,0.00624842,0.109197
0.0313,0.00623745,0.110153
0.0314,0.0062264,0.111108
0.0315,0.00621523,0.112064
0.0316,0.00620398,0.113019
0.0317,0.00619263,0.113974
0.0318,0.00618119,0.114929
0.0319,0.00616964,0.115883
0.032,0.00615801,0.116837
0.0321,0.00614628,0.117791
0.0322,0.00613445,0.118745
0.0323,0.00612252,0.119699
0.0324,0.00611051,0.120651
0.0325,0.0060984,0.121604
0.0326,0.00608619,0.122557
0.0327,0.00607389,0.123509
0.0328,0.00606149,0.124462
0.0329,0.00604899,0.125414
0.033,0.00603641,0.126365
0.0331,0.00602372,0.127317
0.0332,0.00601094,0.128268
0.0333,0.00599807,0.129218
0.0334,0.0059851,0.130169
0.0335,0.00597203,0.13112
0.0336,0.00595888,0.132069
0.0337,0.00594562,0.13302
0.0338,0.00593227,0.133969
0.0339,0.00591882,0.134919
0.034,0.00590529,0.135868
0.0341,0.00589165,0.136817
0.0342,0.00587792,0.137766
0.0343,0.0058641,0.138713
0.0344,0.00585018,0.139662
0.0345,0.00583616,0.14061
0.0346,0.00582206,0.141557
0.0347,0.00580786,0.142504
0.0348,0.00579355,0.143452
0.0349,0.00577917,0.144398
0.035,0.00576468,0.145345
0.0351,0.00575009,0.146291
0.0352,0.00573541,0.147238
0.0353,0.00572065,0.148183
0.0354,0.00570578,0.149129
0.0355,0.00569082,0.150074
0.0356,0.00567577,0.151019
0.0357,0.00566062,0.151963
0.0358,0.00564537,0.152908
0.0359,0.00563004,0.153852
0.036,0.00561461,0.154796
0.0361,0.00559907,0.15574
0.0362,0.00558346,0.156683
0.0363,0.00556774,0.157626
0.0364,0.00555193,0.158569
0.0365,0.00553602,0.159512
0.0366,0.00552003,0.160454
0.0367,0.00550393,0.161396
0.0368,0.00548774,0.162338
0.0369,0.00547147,0.163279
0.037,0.00545509,0.164221
0.0371,0.00543862,0.165162
0.0372,0.00542207,0.166102
0.0373,0.0054054,0.167043
0.0374,0.00538865,0.167983
0.0375,0.00537181,0.168923
0.0376,0.00535487,0.169863
0.0377,0.00533783,0.170802
0.0378,0.00532071,0.171741
0.0379,0.00530349,0.17268
0.038,0.00528617,0.173619
0.0381,0.00526876,0.174557
0.0382,0.00525126,0.175495
0.0383,0.00523366,0.176433
0.0384,0.00521597,0.17737
0.0385,0.00519819,0.178307
0.0386,0.00518031,0.179244
0.0387,0.00516234,0.180181
0.0388,0.00514428,0.181117
0.0389,0.00512612,0.182054
0.039,0.00510786,0.18299
0.0391,0.00508953,0.183925
0.0392,0.00507108,0.18486
0.0393,0.00505254,0.185796
0.0394,0.00503391,0.186731
0.0395,0.0050152,0.187665
0.0396,0.00499639,0.188599
0.0397,0.00497747,0.189533
0.0398,0.00495848,0.190467
0.0399,0.00493939,0.1914
0.04,0.0049202,0.192334
0.0401,0.00490093,0.193266
0.0402,0.00488155,0.194199
0.0403,0.00486208,0.195132
0.0404,0.00484253,0.196063
0.0405,0.00482287,0.196995
0.0406,0.00480312,0.197927
0.0407,0.00478328,0.198858
0.0408,0.00476335,0.199789
0.0409,0.00474332,0.20072
0.041,0.0047232,0.20165
0.0411,0.004703,0.20258
0.0412,0.00468269,0.20351
0.0413,0.00466229,0.20444
0.0414,0.00464181,0.205368
0.0415,0.00462122,0.206298
0.0416,0.00460054,0.207226
0.0417,0.00457978,0.208154
0.0418,0.00455891,0.209083
0.0419,0.00453795,0.210011
0.042,0.00451692,0.210938
0.0421,0.00449577,0.211865
0.0422,0.00447453,0.212792
0.0423,0.0044532,0.213719
0.0424,0.0044318,0.214645
0.0425,0.00441028,0.215571
0.0426,0.00438867,0.216497
0.0427,0.00436699,0.217422
0.0428,0.00434519,0.218348
0.0429,0.00432331,0.219273
0.043,0.00430135,0.220197
0.0431,0.00427927,0.221122
0.0432,0.00425711,0.222046
0.0433,0.00423487,0.222964
0.0434,0.00421252,0.223879
0.0435,0.00419009,0.224794
0.0436,0.00416755,0.225709
0.0437,0.00414495,0.226623
0.0438,0.00412224,0.227537
0.0439,0.00409943,0.228451
0.044,0.00407655,0.229363
0.0441,0.00405357,0.230275
0.0442,0.00403049,0.231185
0.0443,0.00400734,0.232095
0.0444,0.00398438,0.22413
0.0445,0.00396254,0.212855
0.0446,0.00394179,0.202438
0.0447,0.00392203,0.192779
0.0448,0.0039032,0.183812
0.0449,0.00388524,0.175472
0.045,0.00386809,0.167709
0.0451,0.00385168,0.16046
0.0452,0.00383598,0.153686
0.0453,0.00382094,0.14735
0.0454,0.0038065,0.141407
0.0455,0.00379264,0.13583
0.0456,0.00377933,0.130593
0.0457,0.00376651,0.125662
0.0458,0.00375418,0.121018
0.0459,0.0037423,0.116642
0.046,0.00373085,0.112507
0.0461,0.00371979,0.1086
0.0462,0.00370912,0.104907
0.0463,0.00369881,0.10141
0.0464,0.00368883,0.0980973
0.0465,0.00367918,0.0949564
0.0466,0.00366984,0.0919785
0.0467,0.00366078,0.0891487
0.0468,0.003652,0.0864598
0.0469,0.00364349,0.0839048
0.047,0.00363522,0.0814718
0.0471,0.00362718,0.0791556
0.0472,0.00361938,0.0769506
0.0473,0.00361179,0.0748469
0.0474,0.00360441,0.0728405
0.0475,0.00359722,0.0709271
0.0476,0.00359022,0.0690987
0.0477,0.0035834,0.0673519
0.0478,0.00357674,0.0656825
0.0479,0.00357026,0.0640873
0.048,0.00356393,0.06256
0.0481,0.00355774,0.0611001
0.0482,0.00355171,0.0597034
0.0483,0.0035458,0.0583645
0.0484,0.00354003,0.0570815
0.0485,0.00353439,0.0558525
0.0486,0.00352886,0.054673
0.0487,0.00352345,0.0535416
0.0488,0.00351815,0.0524566
0.0489,0.00351296,0.0514143
0.049,0.00350786,0.0504134
0.0491,0.00350287,0.0494518
0.0492,0.00349797,0.0485283
0.0493,0.00349316,0.0476397
0.0494,0.00348844,0.0467856
0.0495,0.00348381,0.0459649
0.0496,0.00347925,0.045175
0.0497,0.00347477,0.044415
0.0498,0.00347037,0.0436841
0.0499,0.00346603,0.0429801
0.05,0.00346177,0.0423023
0.0501,0.00345757,0.0416503
0.0502,0.00345344,0.0410218
0.0503,0.00344937,0.0404163
0.0504,0.00344536,0.0398333
0.0505,0.0034414,0.039271
0.0506,0.0034375,0.0387289
0.0507,0.00343365,0.0382063
0.0508,0.00342986,0.0377028
0.0509,0.00342611,0.0372168
0.051,0.00342241,0.036748
0.0511,0.00341876,0.0362953
0.0512,0.00341515,0.0358581
0.0513,0.00341159,0.0354362
0.0514,0.00340807,0.0350293
0.0515,0.00340458,0.0346362
0.0516,0.00340114,0.0342567
0.0517,0.00339773,0.0338906
0.0518,0.00339436,0.0335367
0.0519,0.00339102,0.0331949
0.052,0.00338772,0.0328648
0.0521,0.00338445,0.0325477
0.0522,0.00338121,0.0322412
0.0523,0.003378,0.031945
0.0524,0.00337482,0.031659
0.0525,0.00337167,0.0313824
0.0526,0.00336854,0.0311151
0.0527,0.00336545,0.0308569
0.0528,0.00336237,0.030607
0.0529,0.00335932,0.0303655
0.053,0.0033563,0.0301321
0.0531,0.0033533,0.0299058
0.0532,0.00335032,0.0296869
0.0533,0.00334736,0.0294752
0.0534,0.00334442,0.0292706
0.0535,0.00334151,0.0290725
0.0536,0.00333861,0.0288809
0.0537,0.00333573,0.0286957
0.0538,0.00333287,0.0285164
0.0539,0.00333003,0.0283429
0.054,0.0033272,0.0281751
0.0541,0.00332439,0.0280127
0.0542,0.0033216,0.0278556
0.0543,0.00331882,0.0277036
0.0544,0.00331606,0.0275564
0.0545,0.00331331,0.0274139
0.0546,0.00331058,0.0272761
0.0547,0.00330785,0.0271426
0.0548,0.00330515,0.0270133
0.0549,0.00330245,0.0268882
0.055,0.00329977,0.0267672
0.0551,0.0032971,0.0266499
0.0552,0.00329444,0.0265364
0.0553,0.00329179,0.0264265
0.0554,0.00328915,0.0263201
0.0555,0.00328653,0.026217
0.0556,0.00328391,0.0261173
0.0557,0.0032813,0.0260206
0.0558,0.0032787,0.025927
0.0559,0.00327612,0.0258364
0.056,0.00327354,0.0257486
0.0561,0.00327097,0.0256636
0.0562,0.0032684,0.0255812
0.0563,0.00326585,0.0255015
0.0564,0.0032633,0.0254242
0.0565,0.00326077,0.0253494
0.0566,0.00325824,0.0252769
0.0567,0.00325571,0.0252067
0.0568,0.00325319,0.0251386
0.0569,0.00325068,0.0250728
0.057,0.00324818,0.0250087
0.0571,0.00324568,0.0249466
0.0572,0.00324319,0.0248865
0.0573,0.0032407,0.0248283
0.0574,0.00323822,0.0247718
0.0575,0.00323575,0.0247171
0.0576,0.00323328,0.0246642
0.0577,0.00323082,0.0246128
0.0578,0.00322836,0.0245631
0.0579,0.0032259,0.0245149
0.058,0.00322345,0.0244682
0.0581,0.00322101,0.0244221
0.0582,0.00321857,0.0243774
0.0583,0.00321613,0.0243341
0.0584,0.0032137,0.0242921
0.0585,0.00321128,0.0242514
0.0586,0.00320885,0.024212
0.0587,0.00320643,0.0241737
0.0588,0.00320402,0.0241367
0.0589,0.00320161,0.0241008
0.059,0.0031992,0.024066
0.0591,0.00319679,0.0240336
0.0592,0.00319439,0.0240023
0.0593,0.00319199,0.0239719
0.0594,0.0031896,0.0239424
0.0595,0.0031872,0.0239139
0.0596,0.00318481,0.0238862
0.0597,0.00318243,0.0238593
0.0598,0.00318004,0.0238334
0.0599,0.00317766,0.0238082
0.06,0.00317528,0.0237837
0.0601,0.0031729,0.0237597
0.0602,0.00317053,0.0237363
0.0603,0.00316816,0.0237136
0.0604,0.00316578,0.0236916
0.0605,0.00316342,0.0236704
0.0606,0.00316105,0.0236497
0.0607,0.00315869,0.0236297
0.0608,0.00315633,0.0236103
0.0609,0.00315397,0.0235916
0.061,0.00315161,0.0235733
0.0611,0.00314925,0.0235557
0.0612,0.0031469,0.0235385
0.0613,0.00314454,0.0235219
0.0614,0.00314219,0.0235058
0.0615,0.00313984,0.0234902
0.0616,0.00313749,0.023475
0.0617,0.00313515,0.0234603
0.0618,0.0031328,0.0234461
0.0619,0.00313046,0.0234323
0.062,0.00312811,0.023419
0.0621,0.00312577,0.023406
0.0622,0.00312343,0.0233934
0.0623,0.00312109,0.0233812
0.0624,0.00311876,0.0233694
0.0625,0.00311642,0.0233579
0.0626,0.00311409,0.0233468
0.0627,0.00311175,0.023336
0.0628,0.00310942,0.0233256
0.0629,0.00310709,0.0233155
0.063,0.00310476,0.0233056
0.0631,0.00310243,0.0232961
0.0632,0.0031001,0.0232869
0.0633,0.00309777,0.0232779
0.0634,0.00309544,0.0232692
0.0635,0.00309311,0.0232608
0.0636,0.00309079,0.0232527
0.0637,0.00308846,0.0232447
0.0638,0.00308614,0.0232371
0.0639,0.00308382,0.0232296
0.064,0.00308149,0.0232224
0.0641,0.00307917,0.0232154
0.0642,0.00307685,0.0232086
0.0643,0.00307453,0.0232021
0.0644,0.00307221,0.0231957
0.0645,0.00306989,0.0231895
0.0646,0.00306757,0.0231835
0.0647,0.00306525,0.0231777
0.0648,0.00306294,0.023172
0.0649,0.00306062,0.0231666
0.065,0.0030583,0.0231613
0.0651,0.00305599,0.0231561
0.0652,0.00305367,0.0231511
0.0653,0.00305136,0.0231463
0.0654,0.00304904,0.0231416
0.0655,0.00304673,0.023137
0.0656,0.00304442,0.0231326
0.0657,0.0030421,0.0231283
0.0658,0.00303979,0.0231242
0.0659,0.00303748,0.0231201
0.066,0.00303517,0.0231162
0.0661,0.00303285,0.0231125
0.0662,0.00303054,0.0231088
0.0663,0.00302823,0.0231052
0.0664,0.00302592,0.0231018
0.0665,0.00302361,0.0230984
0.0666,0.0030213,0.0230952
0.0667,0.00301899,0.023092
0.0668,0.00301668,0.023089
0.0669,0.00301438,0.023086
0.067,0.00301207,0.0230831
0.0671,0.00300976,0.0230803
0.0672,0.00300745,0.0230776
0.0673,0.00300514,0.023075
0.0674,0.00300284,0.0230725
0.0675,0.00300053,0.02307
0.0676,0.00299822,0.0230675
0.0677,0.00299592,0.023065
0.0678,0.00299361,0.0230626
0.0679,0.0029913,0.0230602
0.068,0.002989,0.0230579
0.0681,0.00298669,0.0230558
0.0682,0.00298439,0.0230537
0.0683,0.00298208,0.0230518
0.0684,0.00297977,0.0230498
0.0685,0.00297747,0.0230479
0.0686,0.00297517,0.0230461
0.0687,0.00297286,0.0230444
0.0688,0.00297056,0.0230427
0.0689,0.00296825,0.023041
0.069,0.00296595,0.0230394
0.0691,0.00296364,0.0230373
0.0692,0.00296134,0.0230352
0.0693,0.00295904,0.0230332
0.0694,0.00295673,0.0230312
0.0695,0.00295443,0.0230294
0.0696,0.00295213,0.0230275
0.0697,0.00294983,0.0230257
0.0698,0.00294752,0.023024
0.0699,0.00294522,0.0230223
0.07,0.00294292,0.0230207
0.0701,0.00294062,0.02302
0.0702,0.00293832,0.0230194
0.0703,0.00293601,0.0230188
0.0704,0.00293371,0.0230183
0.0705,0.00293141,0.0230177
0.0706,0.00292911,0.0230172
0.0707,0.00292681,0.0230167
0.0708,0.00292451,0.0230162
0.0709,0.0029222,0.0230157
0.071,0.0029199,0.0230152
0.0711,0.0029176,0.0230144
0.0712,0.0029153,0.0230136
0.0713,0.002913,0.0230129
0.0714,0.0029107,0.0230121
0.0715,0.00290839,0.0230114
0.0716,0.00290609,0.0230107
0.0717,0.00290379,0.0230101
0.0718,0.00290149,0.0230094
0.0719,0.00289919,0.0230088
0.072,0.00289689,0.0230082
0.0721,0.00289459,0.0230076
0.0722,0.00289229,0.023007
0.0723,0.00288999,0.0230065
0.0724,0.00288769,0.0230059
0.0725,0.00288539,0.0230054
0.0726,0.00288309,0.0230049
0.0727,0.00288079,0.0230045
0.0728,0.00287849,0.023004
0.0729,0.00287618,0.0230035
0.073,0.00287388,0.0230031
0.0731,0.00287158,0.0230027
0.0732,0.00286928,0.0230023
0.0733,0.00286698,0.0230019
0.0734,0.00286468,0.0230016
0.0735,0.00286238,0.0230012
0.0736,0.00286008,0.0230008
0.0737,0.00285778,0.0230005
0.0738,0.00285548,0.0230002
0.0739,0.00285318,0.0229999
0.074,0.00285088,0.0229996
0.0741,0.00284858,0.0229993
0.0742,0.00284628,0.022999
0.0743,0.00284398,0.0229987
0.0744,0.00284168,0.0229985
0.0745,0.00283938,0.0229982
0.0746,0.00283708,0.022998
0.0747,0.00283478,0.0229977
0.0748,0.00283248,0.0229975
0.0749,0.00283018,0.0229973
0.075,0.00282789,0.0229971
0.0751,0.00282559,0.0229969
0.0752,0.00282328,0.0229967
0.0753,0.00282099,0.0229965
0.0754,0.00281869,0.0229963
0.0755,0.00281639,0.0229962
0.0756,0.00281409,0.022996
0.0757,0.00281179,0.0229958
0.0758,0.00280949,0.0229957
0.0759,0.00280719,0.0229955
0.076,0.00280489,0.0229954
0.0761,0.00280259,0.0229953
0.0762,0.00280029,0.0229951
0.0763,0.00279799,0.022995
0.0764,0.00279569,0.0229949
0.0765,0.00279339,0.0229948
0.0766,0.00279109,0.0229947
0.0767,0.00278879,0.0229946
0.0768,0.00278649,0.0229945
0.0769,0.00278419,0.0229945
0.077,0.00278189,0.0229944
0.0771,0.00277959,0.0229943
0.0772,0.00277729,0.0229943
0.0773,0.002775,0.0229942
0.0774,0.0027727,0.0229941
0.0775,0.0027704,0.0229941
0.0776,0.0027681,0.022994
0.0777,0.0027658,0.022994
0.0778,0.0027635,0.022994
0.0779,0.0027612,0.0229939
0.078,0.0027589,0.0229939
0.0781,0.0027566,0.0229938
0.0782,0.0027543,0.0229938
0.0783,0.002752,0.0229938
0.0784,0.0027497,0.0229938
0.0785,0.0027474,0.0229937
0.0786,0.0027451,0.0229936
0.0787,0.0027428,0.0229934
0.0788,0.0027405,0.0229933
0.0789,0.00273821,0.0229933
0.079,0.00273591,0.0229932
0.0791,0.00273361,0.0229931
0.0792,0.00273131,0.0229931
0.0793,0.00272901,0.022993
0.0794,0.00272671,0.022993
0.0795,0.00272441,0.022993
0.0796,0.00272211,0.0229929
0.0797,0.00271981,0.0229929
0.0798,0.00271751,0.0229929
0.0799,0.00271521,0.0229928
0.08,0.00271291,0.0229928
0.0801,0.00271061,0.022993
0.0802,0.00270831,0.0229933
0.0803,0.00270602,0.0229935
0.0804,0.00270372,0.0229938
0.0805,0.00270142,0.022994
0.0806,0.00269912,0.0229942
0.0807,0.00269682,0.0229944
0.0808,0.00269452,0.0229946
0.0809,0.00269222,0.0229948
0.081,0.00268992,0.022995
0.0811,0.00268762,0.0229948
0.0812,0.00268532,0.0229946
0.0813,0.00268302,0.0229944
0.0814,0.00268072,0.0229942
0.0815,0.00267842,0.022994
0.0816,0.00267612,0.0229938
0.0817,0.00267382,0.0229936
0.0818,0.00267152,0.0229934
0.0819,0.00266922,0.0229933
0.082,0.00266692,0.0229931
0.0821,0.00266463,0.0229931
0.0822,0.00266233,0.0229931
0.0823,0.00266003,0.0229931
0.0824,0.00265773,0.0229931
0.0825,0.00265543,0.0229931
0.0826,0.00265313,0.0229931
0.0827,0.00265083,0.0229931
0.0828,0.00264853,0.0229931
0.0829,0.00264623,0.0229931
0.083,0.00264393,0.0229931
0.0831,0.00264163,0.0229932
0.0832,0.00263933,0.0229932
0.0833,0.00263703,0.0229933
0.0834,0.00263474,0.0229933
0.0835,0.00263244,0.0229934
0.0836,0.00263014,0.0229934
0.0837,0.00262784,0.0229935
0.0838,0.00262554,0.0229935
0.0839,0.00262324,0.0229936
